NSE/EXCELINFO,Excel Infoways Limited
NSE/WSTCSTPAPR,West Coast Paper Mills Limited
NSE/ZICOM,Zicom Electronic Security Systems Limited
NSE/ZODIACLOTH,Zodiac Clothing Company Limited
NSE/ZYLOG,Zylog Systems Limited
NSE/ZUARIGLOB,ZUARI GLOBAL LIMITED
NSE/ZENTEC,Zen Technologies Limited
NSE/RELIGAREGO,Religare Invesco Gold Exchange Traded Fund
NSE/NIFTY_FIN_SERVICE,National Stock Exchange of India (NSE) Stock Index - Nifty Financial Services
NSE/AJMERA,Ajmera Realty & Infra India Limited
NSE/BLUECOAST,Blue Coast Hotels Limited
NSE/ASTEC,Astec LifeSciences Limited
NSE/ABGSHIP,ABG Shipyard Limited
NSE/20MICRONS,20 Microns Limited
NSE/3IINFOTECH,3i Infotech Limited
NSE/AFL,Accel Frontline Limited
NSE/AGCNET,AGC Networks Limited
NSE/AHLWEST,Asian Hotels (West) Limited
NSE/AKSHOPTFBR,Aksh Optifibre Limited
NSE/ALANKIT,Alankit Limited
NSE/ASHOKA,Ashoka Buildcon Limited
NSE/AMBIKCO,Ambika Cotton Mills Limited
NSE/AMTEKAUTO,Amtek Auto Limited
NSE/ARVIND,Arvind Limited
NSE/AMDIND,AMD Industries Limited
NSE/ANSALHSG,Ansal Housing and Construction Limited
NSE/APARINDS,Apar Industries Limited
NSE/AUSTRAL,Austral Coke & Projects Limited
NSE/ARCHIDPLY,Archidply Industries Limited
NSE/APCOTEXIND,Apcotex Industries Limited
NSE/ASSAMCO,Assam Company India Limited
NSE/APOLLOTYRE,Apollo Tyres Limited
NSE/BAJAJELEC,Bajaj Electricals Limited
NSE/ARIHANT,Arihant Foundations & Housing Limited
NSE/ARIES,Aries Agro Limited
NSE/BALAMINES,Balaji Amines Limited
NSE/ANKITMETAL,Ankit Metal & Power Limited
NSE/ASAHISONG,Asahi Songwon Colors Limited
NSE/ASAL,Automotive Stampings and Assemblies Limited
NSE/ARSSINFRA,ARSS Infrastructure Projects Limited
NSE/ASIANHOTNR,Asian Hotels (North) Limited
NSE/ASHAPURMIN,Ashapura Minechem Limited
NSE/AURIONPRO,Aurionpro Solutions Limited
NSE/BHAGERIA,Bhageria Industries Limited
NSE/ATLANTA,Atlanta Limited
NSE/AUSOMENT,Ausom Enterprise Limited
NSE/BHAGYNAGAR,Bhagyanagar India Limited
NSE/AUROPHARMA,Aurobindo Pharma Limited
NSE/AUTOLITIND,Autolite (India) Limited
NSE/BANARBEADS,Banaras Beads Limited
NSE/ATUL,Atul Limited
NSE/AXISCADES,AXISCADES Engineering Technologies Limited
NSE/BAJAJHLDNG,Bajaj Holdings & Investment Limited
NSE/BAJAJHIND,Bajaj Hindusthan Sugar Limited
NSE/DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
NSE/BANCOINDIA,Banco Products (I) Limited
NSE/BALPHARMA,Bal Pharma Limited
NSE/BANKBEES,Goldman Sachs Banking Index Exchange Traded Scheme
NSE/BBL,Bharat Bijlee Limited
NSE/BEL,Bharat Electronics Limited
NSE/BHARATGEAR,Bharat Gears Limited
NSE/BHARATWIRE,Bharat Wire Ropes Limited
NSE/BFUTILITIE,BF Utilities Limited
NSE/BINDALAGRO,Oswal Chemicals & Fertilizers Limited
NSE/BHEL,Bharat Heavy Electricals Limited
NSE/BGRENERGY,BGR Energy Systems Limited
NSE/BLISSGVS,Bliss GVS Pharma Limited
NSE/BODALCHEM,Bodal Chemicals Limited
NSE/BRITANNIA,Britannia Industries Limited
NSE/BRFL,Bombay Rayon Fashions Limited
NSE/BOSCHLTD,Bosch Limited
NSE/BPCL,Bharat Petroleum Corporation Limited
NSE/BSLNIFTY,Birla Sun Life Mutual Fund - Birla Sun Life Nifty ETF - Growth
NSE/BRIGADE,Brigade Enterprises Limited
NSE/DELTACORP,Delta Corp Limited
NSE/BURNPUR,Burnpur Cement Limited
NSE/BVCL,Barak Valley Cements Limited
NSE/CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
NSE/EXCELINDUS,Excel Industries Limited
NSE/CADILAHC,Cadila Healthcare Limited
NSE/CANDC,C & C Constructions Limited
NSE/CCHHL,Country Club Hospitality & Holidays Limited
NSE/CINEVISTA,Cinevista Limited
NSE/CENTRALBK,Central Bank of India
NSE/CHROMATIC,Chromatic India Limited
NSE/CIPLA,Cipla Limited
NSE/CLNINDIA,Clariant Chemicals (India) Limited
NSE/EIHOTEL,EIH Limited
NSE/CONSOFINVT,Consolidated Finvest & Holdings Limited
NSE/CONTROLPR,Control Print Limited
NSE/EMKAY,Emkay Global Financial Services Limited
NSE/CREST,Crest Ventures Limited
NSE/DREDGECORP,Dredging Corporation of India Limited
NSE/COROMANDEL,Coromandel International Limited
NSE/CUB,City Union Bank Limited
NSE/CROMPGREAV,Crompton Greaves Limited
NSE/DBSTOCKBRO,DB (International) Stock Brokers Limited
NSE/DEEPIND,Deep Industries Limited
NSE/DENORA,De Nora India Limited
NSE/DEN,Den Networks Limited
NSE/DHUNINV,Dhunseri Investments Limited
NSE/DEEPAKNTR,Deepak Nitrite Limited
NSE/ENDURANCE,Endurance Technologies Limited
NSE/DICIND,DIC India Limited
NSE/DHANUKA,Dhanuka Agritech Limited
NSE/EQ30,EDELAMC - EQ30
NSE/DHAMPURSUG,Dhampur Sugar Mills Limited
NSE/DLF,DLF Limited
NSE/GODREJPROP,Godrej Properties Limited
NSE/DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
NSE/DUCON,Ducon Infratechnologies Limited
NSE/DTIL,Dhunseri Tea & Industries Limited
NSE/DYNAMATECH,Dynamatic Technologies Limited
NSE/EASTSILK,Eastern Silk Industries Limited
NSE/EASUNREYRL,Easun Reyrolle Limited
NSE/ECEIND,ECE Industries Limited
NSE/GOKUL,Gokul Refoils and Solvent Limited
NSE/ECLERX,eClerx Services Limited
NSE/EIHAHOTELS,EIH Associated Hotels Limited
NSE/ELAND,E-Land Apparel Limited
NSE/ELGIEQUIP,Elgi Equipments Limited
NSE/FACT,Fertilizers and Chemicals Travancore Limited
NSE/EMCO,Emco Limited
NSE/GREAVESCOT,Greaves Cotton Limited
NSE/ESCORTS,Escorts Limited
NSE/ESTER,Ester Industries Limited
NSE/EROSMEDIA,Eros International Media Limited
NSE/EUROCERA,Euro Ceramics Limited
NSE/FMGOETZE,Federal-Mogul Goetze (India) Limited.
NSE/ESSARSHPNG,Essar Shipping Limited
NSE/EVEREADY,Eveready Industries India Limited
NSE/EXCELCROP,Excel Crop Care Limited
NSE/EUROTEXIND,Eurotex Industries and Exports Limited
NSE/FDC,FDC Limited
NSE/GLAXO,GlaxoSmithKline Pharmaceuticals Limited
NSE/ENERGYDEV,Energy Development Company Limited
NSE/FINPIPE,Finolex Industries Limited
NSE/FINCABLES,Finolex Cables Limited
NSE/FIRSTWIN,First Winner Industries Limited
NSE/FINANTECH,Financial Technologies (India) Limited
NSE/GAIL,GAIL (India) Limited
NSE/GINNIFILA,Ginni Filaments Limited
NSE/FOSECOIND,Foseco India Limited
NSE/FSL,Firstsource Solutions Limited
NSE/GAMMNINFRA,Gammon Infrastructure Projects Limited
NSE/IFBIND,IFB Industries Limited
NSE/GANECOS,Ganesha Ecosphere Limited
NSE/GAYAPROJ,Gayatri Projects Limited
NSE/GEECEE,GeeCee Ventures Limited
NSE/GEMINI,Gemini Communication Limited
NSE/GOACARBON,Goa Carbon Limited
NSE/GDL,Gateway Distriparks Limited
NSE/GEOMETRIC,Geometric Limited
NSE/GENESYS,Genesys International Corporation Limited
NSE/GICHSGFIN,GIC Housing Finance Limited
NSE/GKWLIMITED,GKW Limited
NSE/GILLETTE,Gillette India Limited
NSE/HERITGFOOD,Heritage Foods Limited
NSE/HNGSNGBEES,Goldman Sachs Hang Seng Exchange Traded Scheme
NSE/GLOBOFFS,Global Offshore Services Limited
NSE/GULPOLY,Gulshan Polyols Limited
NSE/GNA,GNA Axles Limited
NSE/GLOBUSSPR,Globus Spirits Limited
NSE/GVKPIL,GVK Power & Infrastructure Limited
NSE/INDRAMEDCO,Indraprastha Medical Corporation Limited
NSE/GODFRYPHLP,Godfrey Phillips India Limited
NSE/HARRMALAYA,Harrisons Malayalam Limited
NSE/GODREJIND,Godrej Industries Limited
NSE/GODREJCP,Godrej Consumer Products Limited
NSE/GSCLCEMENT,Gujarat Sidhee Cement Limited
NSE/GREENFIRE,Green Fire Agri Commodities Limited
NSE/GRASIM,Grasim Industries Limited
NSE/HINDMOTORS,Hindustan Motors Limited
NSE/GSPL,Gujarat State Petronet Limited
NSE/GUJALKALI,Gujarat Alkalies and Chemicals Limited
NSE/GTNTEX,GTN Textiles Limited
NSE/GTOFFSHORE,GOL Offshore Limited
NSE/GUJAPOLLO,Gujarat Apollo Industries Limited
NSE/GUJGASLTD,Gujarat Gas Limited
NSE/HONAUT,Honeywell Automation India Limited
NSE/HAVELLS,Havells India Limited
NSE/HBLPOWER,HBL Power Systems Limited
NSE/HATSUN,Hatsun Agro Product Limited
NSE/HBSTOCK,HB Stockholdings Limited
NSE/HDFCBANK,HDFC Bank Limited
NSE/HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund
NSE/HEXAWARE,Hexaware Technologies Limited
NSE/HIRECT,Hind Rectifiers Limited
NSE/HDFC,Housing Development Finance Corporation Limited
NSE/HIKAL,Hikal Limited
NSE/HGS,Hinduja Global Solutions Limited
NSE/HIMATSEIDE,Himatsingka Seide Limited
NSE/INDBANK,Indbank Merchant Banking Services Limited
NSE/HINDALCO,Hindalco Industries Limited
NSE/HINDSYNTEX,Hind Syntex Limited
NSE/INDHOTEL,The Indian Hotels Company Limited
NSE/HINDPETRO,Hindustan Petroleum Corporation Limited
NSE/ICSA,ICSA (India) Limited
NSE/HINDNATGLS,Hindusthan National Glass & Industries Limited
NSE/ICIL,Indo Count Industries Limited
NSE/INDIAGLYCO,India Glycols Limited
NSE/HOCL,Hindustan Organic Chemicals Limited
NSE/HITECHPLAS,Hitech Plast Limited
NSE/HPL,HPL Electric & Power Limited
NSE/HTMEDIA,HT Media Limited
NSE/IBULHSGFIN,Indiabulls Housing Finance Limited
NSE/INDOSOLAR,Indosolar Limited
NSE/ICRA,ICRA Limited
NSE/IFCI,IFCI Limited
NSE/IVC,IL&FS Investment Managers Limited
NSE/JISLDVREQS,Jain Irrigation Systems Limited
NSE/ILFSENGG,IL&FS Engineering and Construction Company Limited
NSE/IIFL,IIFL Holdings Limited
NSE/IMPEXFERRO,Impex Ferro Tech Limited
NSE/INDIACEM,The India Cements Limited
NSE/INDIANCARD,Indian Card Clothing Company Limited
NSE/IGPL,IG Petrochemicals Limited
NSE/INDIANHUME,Indian Hume Pipe Company Limited
NSE/INSECTICID,Insecticides (India) Limited
NSE/IGL,Indraprastha Gas Limited
NSE/INDOTECH,Indo Tech Transformers Limited
NSE/INDOTHAI,Indo Thai Securities Limited
NSE/INDIANB,Indian Bank
NSE/INDNIPPON,India Nippon Electricals Limited
NSE/INOXLEISUR,INOX Leisure Limited
NSE/INFRABEES,Goldman Sachs Infrastructure Exchange Traded Scheme
NSE/IPCALAB,IPCA Laboratories Limited
NSE/IOLCP,IOL Chemicals and Pharmaceuticals Limited
NSE/ITC,ITC Limited
NSE/JUBLFOOD,Jubilant Foodworks Limited
NSE/KOHINOOR,Kohinoor Foods Limited
NSE/IVRCLINFRA,IVRCL Limited
NSE/INFY,Infosys Limited
NSE/ISMTLTD,ISMT Limited
NSE/JAICORPLTD,Jai Corp Limited
NSE/ISFT,Intrasoft Technologies Limited
NSE/JAIBALAJI,Jai Balaji Industries Limited
NSE/JAGRAN,Jagran Prakashan Limited
NSE/JBFIND,JBF Industries Limited
NSE/JAYAGROGN,Jayant Agro Organics Limited
NSE/JHS,JHS Svendgaard Laboratories Limited
NSE/JPPOWER,Jaiprakash Power Ventures Limited
NSE/JENSONICOL,Jenson & Nicholson (India) Limited
NSE/IVZINNIFTY,Invesco India Nifty Exchange Traded Fund
NSE/JINDALSTEL,Jindal Steel & Power Limited
NSE/JSWSTEEL,JSW Steel Limited
NSE/JBMA,JBM Auto Limited
NSE/JINDRILL,Jindal Drilling And Industries Limited
NSE/JINDCOT,Jindal Cotex Limited
NSE/LITL,Lanco Infratech Limited
NSE/MOREPENLAB,Morepen Laboratories Limited
NSE/JKCEMENT,JK Cement Limited
NSE/JKBANK,The Jammu & Kashmir Bank Limited
NSE/JINDWORLD,Jindal Worldwide Limited
NSE/JINDALSAW,Jindal Saw Limited
NSE/MHRIL,Mahindra Holidays & Resorts India Limited
NSE/JKLAKSHMI,JK Lakshmi Cement Limited
NSE/JMA,Jullundur Motor Agency (Delhi) Limited
NSE/KIRLOSIND,Kirloskar Industries Limited
NSE/JKTYRE,JK Tyre & Industries Limited
NSE/JMTAUTOLTD,JMT Auto Limited
NSE/KDDL,KDDL Limited
NSE/JPINFRATEC,Jaypee Infratech Limited
NSE/JSWHL,JSW Holdings Limited
NSE/JSWENERGY,JSW Energy Limited
NSE/JYOTHYLAB,Jyothy Laboratories Limited
NSE/KGL,Karuturi Global Limited
NSE/JUNIORBEES,Goldman Sachs Nifty Junior Exchange Traded Scheme
NSE/KANSAINER,Kansai Nerolac Paints Limited
NSE/KANANIIND,Kanani Industries Limited
NSE/KAVVERITEL,Kavveri Telecom Products Limited
NSE/KEI,KEI Industries Limited
NSE/KHANDSE,Khandwala Securities Limited
NSE/KECL,Kirloskar Electric Company Limited
NSE/KRBL,KRBL Limited
NSE/KESORAMIND,Kesoram Industries Limited
NSE/LOKESHMACH,Lokesh Machines Limited
NSE/KIRLOSBROS,Kirloskar Brothers Limited
NSE/LML,LML Limited
NSE/KHAITANELE,Khaitan Electricals Limited
NSE/KICL,Kalyani Investment Company Limited
NSE/LOTUSEYE,Lotus Eye Care Hospital Limited
NSE/KKCL,Kewal Kiran Clothing Limited
NSE/KIRLOSENG,Kirloskar Oil Engines Limited
NSE/LALPATHLAB,Dr. Lal Path Labs Ltd.
NSE/KOLTEPATIL,Kolte - Patil Developers Limited
NSE/KMSUGAR,K.M.Sugar Mills Limited
NSE/KOPRAN,Kopran Limited
NSE/KOTARISUG,Kothari Sugars And Chemicals Limited
NSE/KOKUYOCMLN,Kokuyo Camlin Limited
NSE/KPIT,KPIT Technologies Limited
NSE/KOTHARIPET,Kothari Petrochemicals Limited
NSE/KSERASERA,KSS Limited
NSE/KSK,KSK Energy Ventures Limited
NSE/KSL,Kalyani Steels Limited
NSE/LAOPALA,La Opala RG Limited
NSE/LAKSHMIEFL,Lakshmi Energy and Foods Limited
NSE/LIBERTSHOE,Liberty Shoes Limited
NSE/LICNETFGSC,LIC NOMURA MF - LIC NOMURA MF G-sec LT ETF - GO
NSE/LICNFNHGP,LICNAMC - LICNFNHGP
NSE/LGBFORGE,LGB Forge Limited
NSE/MADRASFERT,Madras Fertilizers Limited
NSE/LIQUIDBEES,Goldman Sachs Liquid Exchange Traded Scheme
NSE/LINDEINDIA,Linde India Limited
NSE/LPDC,Landmark Property Development Company Limited
NSE/LOVABLE,Lovable Lingerie Limited
NSE/MALUPAPER,Malu Paper Mills Limited
NSE/LUMAXTECH,Lumax Auto Technologies Limited
NSE/LUPIN,Lupin Limited
NSE/MADHAV,Madhav Marbles and Granites Limited
NSE/LUMAXIND,Lumax Industries Limited
NSE/MAANALU,Maan Aluminium Limited
NSE/LYKALABS,Lyka Labs Limited
NSE/M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO
NSE/MAGNUM,Magnum Ventures Limited
NSE/NAUKRI,Info Edge (India) Limited
NSE/MAGMA,Magma Fincorp Limited
NSE/MAHSEAMLES,Maharashtra Seamless Limited
NSE/NOCIL,NOCIL Limited
NSE/MANAKINDST,Manaksia Industries Limited
NSE/MANAPPURAM,Manappuram Finance Limited
NSE/MANGTIMBER,Mangalam Timber Products Limited
NSE/NAGREEKEXP,Nagreeka Exports Limited
NSE/PDMJEPAPER,Pudumjee Paper Products Limited
NSE/MANPASAND,Manpasand Beverages Limited
NSE/MARALOVER,Maral Overseas Limited
NSE/MAZDA,Mazda Limited
NSE/MAXWELL,Maxwell Industries Limited
NSE/MARKSANS,Marksans Pharma Limited
NSE/MASTEK,Mastek Limited
NSE/MCDHOLDING,McDowell Holdings Limited
NSE/MEGH,Meghmani Organics Limited
NSE/MCLEODRUSS,Mcleod Russel India Limited
NSE/MCDOWELL_N,United Spirits Limited
NSE/MCX,Multi Commodity Exchange of India Limited
NSE/METKORE,Metkore Alloys & Industries Limited
NSE/MICROSEC,Microsec Financial Services Limited
NSE/MINDTREE,MindTree Limited
NSE/MIRCELECTR,MIRC Electronics Limited
NSE/MMFL,MM Forgings Limited
NSE/MONTECARLO,Monte Carlo Fashions Limited
NSE/MOIL,MOIL Limited
NSE/NAHARINDUS,Nahar Industrial Enterprises Limited
NSE/MONNETISPA,Monnet Ispat and Energy Limited
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited
NSE/MPHASIS,MphasiS Limited
NSE/MOSERBAER,Moser-Baer (I) Limited
NSE/MUKANDLTD,Mukand Limited
NSE/NITESHEST,Nitesh Estates Limited
NSE/MUNJALAU,Munjal Auto Industries Limited
NSE/MPSLTD,MPS Limited
NSE/OMAXE,Omaxe Limited
NSE/MTNL,Mahanagar Telephone Nigam Limited
NSE/MRO_TEK,MRO-TEK Limited
NSE/NITCO,Nitco Limited
NSE/NAGAROIL,Nagarjuna Oil Refinery Limited
NSE/NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NSE/N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO
NSE/NATCOPHARM,Natco Pharma Limited
NSE/NAHARSPING,Nahar Spinning Mills Limited
NSE/NAHARPOLY,Nahar Poly Films Limited
NSE/NAKODA,Nakoda Limited
NSE/NAVINFLUOR,Navin Fluorine International Limited
NSE/NATIONALUM,National Aluminium Company Limited
NSE/NCC,NCC Limited
NSE/NBCC,NBCC (INDIA) LIMITED
NSE/NETWORK18,Network18 Media & Investments Limited
NSE/NDTV,New Delhi Television Limited
NSE/ORIENTREF,Orient Refractories Limited
NSE/PDUMJEIND,Pudumjee Industries Limited
NSE/NELCAST,Nelcast Limited
NSE/NIFTYBEES,Goldman Sachs Nifty Exchange Traded Scheme
NSE/NHPC,NHPC Limited
NSE/NIFTYIWIN,ICICI Prudential Nifty Exchange Traded Fund
NSE/OMAXAUTO,Omax Autos Limited
NSE/NIITLTD,NIIT Limited
NSE/NIFTYEES,Edelweiss ETF - Nifty 50
NSE/PTC,PTC India Limited
NSE/NIPPOBATRY,Indo-National Limited
NSE/NITINSPIN,Nitin Spinners Limited
NSE/NRBBEARING,NRB Bearing Limited
NSE/OCL,OCL India Limited
NSE/OISL,OCL Iron and Steel Limited
NSE/OILCOUNTUB,Oil Country Tubular Limited
NSE/OIL,Oil India Limited
NSE/ONGC,Oil & Natural Gas Corporation Limited
NSE/OMKARCHEM,Omkar Speciality Chemicals Limited
NSE/ORBITCORP,Orbit Corporation Limited
NSE/OMMETALS,OM Metals Infraprojects Limited
NSE/PARABDRUGS,Parabolic Drugs Limited
NSE/ORBTEXP,Orbit Exports Limited
NSE/ORIENTABRA,Orient Abrasives Limited
NSE/ORTEL,Ortel Communications Limited
NSE/PANACEABIO,Panacea Biotec Limited
NSE/PANORAMUNI,Panoramic Universal Limited
NSE/PARACABLES,Paramount Communications Limited
NSE/PANAMAPET,Panama Petrochem Limited
NSE/PAEL,PAE Limited
NSE/PATINTLOG,Patel Integrated Logistics Limited
NSE/PEARLPOLY,Pearl Polymers Limited
NSE/PENINLAND,Peninsula Land Limited
NSE/PFOCUS,Prime Focus Limited
NSE/PIIND,PI Industries Limited
NSE/PGIL,Pearl Global Industries Limited
NSE/PGHH,Procter & Gamble Hygiene and Health Care Limited
NSE/PHILIPCARB,Phillips Carbon Black Limited
NSE/PITTILAM,Pitti Laminations Limited
NSE/POKARNA,Pokarna Limited
NSE/POLARIS,POLARIS CONSULTING & SERVICES LIMITED
NSE/PNC,Pritish Nandy Communications Limited
NSE/POWERMECH,Power Mech Projects Limited
NSE/PTL,PTL Enterprises Limited
NSE/PRAKASHSTL,Prakash Steelage Limited
NSE/PRAKASHCON,Prakash Constrowell Limited
NSE/PRECWIRE,Precision Wires India Limited
NSE/PRATIBHA,Pratibha Industries Limited
NSE/PRESSMN,Pressman Advertising Limited
NSE/PRICOL,Pricol Limited
NSE/PROZONINTU,Prozone Intu Properties Limited
NSE/PROVOGE,Provogue (India) Limited
NSE/PRAENG,Prajay Engineers Syndicate Limited
NSE/PUNJLLOYD,Punj Lloyd Limited
NSE/PURVA,Puravankara Projects Limited
NSE/QUICKHEAL,Quick Heal Technologies Limited
NSE/QNIFTY,Quantum Index Fund -Exchange Traded Fund (ETF)
NSE/RAJOIL,Raj Oil Mills Limited
NSE/RALLIS,Rallis India Limited
NSE/RELCNX100,Reliance Mutual Fund - R* Shares CNX 100 Fund
NSE/RAJTV,Raj Television Network Limited
NSE/RAJRAYON,Raj Rayon Industries Limited
NSE/RAMCOSYS,Ramco Systems Limited
NSE/RANASUG,Rana Sugars Limited
NSE/RATNAMANI,Ratnamani Metals & Tubes Limited
NSE/RASOYPR,Rasoya Proteins Limited
NSE/RANEHOLDIN,Rane Holdings Limited
NSE/RBL,Rane Brake Lining Limited
NSE/RECLTD,Rural Electrification Corporation Limited
NSE/REFEX,Refex Industries Limited
NSE/REIAGROLTD,Rei Agro Limited
NSE/REDINGTON,Redington (India) Limited
NSE/RELCONS,Reliance MF - R*Shares Consumption Fund - R* SHARES CONSUMPTION FUND
