Date,Open,High,Low,Close,index
2001-01-01,855.85,868.8,855.75,862.1,NSE/CNXMIDCAP200
2001-01-02,862.15,871.25,860.5,870.75,NSE/CNXMIDCAP200
2001-01-03,870.75,883.4,869.3,883.1,NSE/CNXMIDCAP200
2001-01-04,883.35,899.6,874.1,874.9,NSE/CNXMIDCAP200
2001-01-05,874.85,876.6,871.7,876.5,NSE/CNXMIDCAP200
2001-01-08,876.25,877.4,859.85,863.4,NSE/CNXMIDCAP200
2001-01-09,863.95,866.75,852.05,854.05,NSE/CNXMIDCAP200
2001-01-10,854.3,867.85,853.95,856.55,NSE/CNXMIDCAP200
2001-01-11,856.6,860.45,848.55,850.1,NSE/CNXMIDCAP200
2001-01-12,850.2,855.4,844.0,845.4,NSE/CNXMIDCAP200
2001-01-15,845.6,847.9,837.05,840.4,NSE/CNXMIDCAP200
2001-01-16,841.0,845.4,838.05,842.15,NSE/CNXMIDCAP200
2001-01-17,842.5,854.6,842.5,846.15,NSE/CNXMIDCAP200
2001-01-18,846.15,849.5,844.1,849.25,NSE/CNXMIDCAP200
2001-01-19,849.25,857.3,849.25,856.4,NSE/CNXMIDCAP200
2001-01-22,856.4,866.55,856.15,866.25,NSE/CNXMIDCAP200
2001-01-23,866.2,868.05,859.35,862.4,NSE/CNXMIDCAP200
2001-01-24,862.65,876.2,862.65,875.9,NSE/CNXMIDCAP200
2001-01-25,875.95,880.1,870.25,879.7,NSE/CNXMIDCAP200
2001-01-29,879.65,879.65,847.0,856.9,NSE/CNXMIDCAP200
2001-01-30,857.05,869.5,855.95,868.5,NSE/CNXMIDCAP200
2001-01-31,868.6,884.15,868.6,872.25,NSE/CNXMIDCAP200
2001-02-01,872.5,873.9,852.35,858.15,NSE/CNXMIDCAP200
2001-02-02,858.25,869.0,857.65,864.65,NSE/CNXMIDCAP200
2001-02-05,865.15,879.55,865.15,879.15,NSE/CNXMIDCAP200
2001-02-06,879.2,900.05,879.2,897.3,NSE/CNXMIDCAP200
2001-02-07,899.25,921.95,899.25,910.95,NSE/CNXMIDCAP200
2001-02-08,910.75,933.5,910.75,933.35,NSE/CNXMIDCAP200
2001-02-09,933.45,954.25,933.45,946.25,NSE/CNXMIDCAP200
2001-02-12,946.4,957.95,942.45,946.4,NSE/CNXMIDCAP200
2001-02-13,946.5,951.2,929.05,933.35,NSE/CNXMIDCAP200
2001-02-14,933.45,943.9,930.35,940.95,NSE/CNXMIDCAP200
2001-02-15,941.0,949.9,941.0,946.45,NSE/CNXMIDCAP200
2001-02-16,946.55,950.5,910.8,914.35,NSE/CNXMIDCAP200
2001-02-19,914.6,922.95,907.1,915.6,NSE/CNXMIDCAP200
2001-02-20,915.65,920.2,909.45,913.55,NSE/CNXMIDCAP200
2001-02-21,913.8,921.35,905.1,909.05,NSE/CNXMIDCAP200
2001-02-22,909.15,909.35,883.6,898.45,NSE/CNXMIDCAP200
2001-02-23,898.55,900.6,862.75,862.9,NSE/CNXMIDCAP200
2001-02-26,863.05,871.2,854.8,869.35,NSE/CNXMIDCAP200
2001-02-27,871.35,871.35,871.35,913.55,NSE/CNXMIDCAP200
2001-02-28,848.1,876.55,846.3,864.75,NSE/CNXMIDCAP200
2001-03-01,865.45,866.65,856.65,913.55,NSE/CNXMIDCAP200
2001-03-02,865.9,878.25,820.15,822.85,NSE/CNXMIDCAP200
2001-03-05,821.4,821.45,779.2,783.95,NSE/CNXMIDCAP200
2001-03-07,794.8,803.25,771.15,795.75,NSE/CNXMIDCAP200
2001-03-08,796.0,796.0,783.45,783.6,NSE/CNXMIDCAP200
2001-03-09,764.65,764.65,737.9,748.05,NSE/CNXMIDCAP200
2001-03-12,745.25,745.25,705.3,706.25,NSE/CNXMIDCAP200
2001-03-13,687.05,687.05,647.45,653.35,NSE/CNXMIDCAP200
2001-03-14,649.9,693.4,649.9,691.8,NSE/CNXMIDCAP200
2001-03-15,688.3,704.7,682.95,704.4,NSE/CNXMIDCAP200
2001-03-16,702.45,709.5,683.35,688.8,NSE/CNXMIDCAP200
2001-03-19,689.4,692.75,681.75,687.5,NSE/CNXMIDCAP200
2001-03-20,687.5,688.4,669.15,680.15,NSE/CNXMIDCAP200
2001-03-21,680.65,690.3,671.9,690.3,NSE/CNXMIDCAP200
2001-03-22,690.2,697.9,685.15,685.7,NSE/CNXMIDCAP200
2001-03-23,687.1,688.55,659.55,666.1,NSE/CNXMIDCAP200
2001-03-26,666.25,668.0,658.9,666.0,NSE/CNXMIDCAP200
2001-03-27,666.05,675.5,664.7,674.8,NSE/CNXMIDCAP200
2001-03-28,677.55,693.5,677.55,691.2,NSE/CNXMIDCAP200
2001-03-29,689.05,689.15,676.9,682.8,NSE/CNXMIDCAP200
2001-03-30,681.85,681.85,658.25,660.65,NSE/CNXMIDCAP200
2001-04-02,654.85,654.85,627.35,640.45,NSE/CNXMIDCAP200
2001-04-03,639.3,646.1,638.3,645.45,NSE/CNXMIDCAP200
2001-04-04,642.75,643.0,634.4,642.55,NSE/CNXMIDCAP200
2001-04-06,646.65,654.85,636.75,637.35,NSE/CNXMIDCAP200
2001-04-09,638.05,640.95,635.4,640.1,NSE/CNXMIDCAP200
2001-04-10,640.45,640.55,623.6,626.95,NSE/CNXMIDCAP200
2001-04-11,630.15,631.95,613.25,615.05,NSE/CNXMIDCAP200
2001-04-12,615.0,615.0,588.85,596.95,NSE/CNXMIDCAP200
2001-04-16,596.65,609.0,593.15,608.6,NSE/CNXMIDCAP200
2001-04-17,609.55,621.4,605.35,621.05,NSE/CNXMIDCAP200
2001-04-18,623.45,651.7,623.45,651.7,NSE/CNXMIDCAP200
2001-04-19,658.25,676.2,651.2,653.0,NSE/CNXMIDCAP200
2001-04-20,653.1,656.6,639.35,648.15,NSE/CNXMIDCAP200
2001-04-23,649.55,656.2,647.5,651.3,NSE/CNXMIDCAP200
2001-04-24,652.7,656.4,644.2,656.4,NSE/CNXMIDCAP200
2001-04-25,658.8,670.7,658.8,668.7,NSE/CNXMIDCAP200
2001-04-26,670.8,675.75,662.95,663.45,NSE/CNXMIDCAP200
2001-04-27,657.9,657.9,630.05,633.95,NSE/CNXMIDCAP200
2001-04-30,633.75,642.7,631.85,642.7,NSE/CNXMIDCAP200
2001-05-02,645.1,655.8,645.1,648.7,NSE/CNXMIDCAP200
2001-05-03,651.15,653.0,641.85,645.15,NSE/CNXMIDCAP200
2001-05-04,645.25,646.0,640.8,645.9,NSE/CNXMIDCAP200
2001-05-07,647.55,653.7,647.55,651.95,NSE/CNXMIDCAP200
2001-05-08,652.9,660.0,652.05,660.0,NSE/CNXMIDCAP200
2001-05-09,660.6,665.15,654.7,654.9,NSE/CNXMIDCAP200
2001-05-10,657.6,658.5,653.45,654.9,NSE/CNXMIDCAP200
2001-05-11,655.75,655.75,649.05,651.45,NSE/CNXMIDCAP200
2001-05-14,652.15,653.75,648.85,650.95,NSE/CNXMIDCAP200
2001-05-15,650.7,650.7,631.8,647.25,NSE/CNXMIDCAP200
2001-05-16,648.95,664.2,648.95,661.1,NSE/CNXMIDCAP200
2001-05-17,662.0,672.1,662.0,671.95,NSE/CNXMIDCAP200
2001-05-18,673.3,680.4,673.3,680.4,NSE/CNXMIDCAP200
2001-05-21,680.85,691.45,680.85,686.7,NSE/CNXMIDCAP200
2001-05-22,688.9,691.85,686.7,689.85,NSE/CNXMIDCAP200
2001-05-23,690.5,704.05,690.5,704.05,NSE/CNXMIDCAP200
2001-05-24,704.3,708.1,697.7,698.95,NSE/CNXMIDCAP200
2001-05-25,700.55,703.05,693.6,703.0,NSE/CNXMIDCAP200
2001-05-28,704.6,713.55,704.6,712.8,NSE/CNXMIDCAP200
2001-05-29,713.7,721.55,713.7,721.45,NSE/CNXMIDCAP200
2001-05-30,723.15,731.25,715.5,715.5,NSE/CNXMIDCAP200
2001-05-31,715.7,717.2,703.85,717.0,NSE/CNXMIDCAP200
2001-06-01,717.25,720.1,706.0,707.1,NSE/CNXMIDCAP200
2001-06-04,708.8,709.4,688.55,689.0,NSE/CNXMIDCAP200
2001-06-05,688.7,690.05,676.9,679.2,NSE/CNXMIDCAP200
2001-06-06,680.2,689.75,680.2,683.75,NSE/CNXMIDCAP200
2001-06-07,684.25,684.75,664.15,673.1,NSE/CNXMIDCAP200
2001-06-08,673.3,678.9,673.3,678.05,NSE/CNXMIDCAP200
2001-06-11,678.8,680.9,676.3,679.4,NSE/CNXMIDCAP200
2001-06-12,679.4,680.4,673.6,676.7,NSE/CNXMIDCAP200
2001-06-13,679.3,684.8,679.3,682.45,NSE/CNXMIDCAP200
2001-06-14,682.6,684.15,674.25,674.8,NSE/CNXMIDCAP200
2001-06-15,674.0,674.0,657.65,660.0,NSE/CNXMIDCAP200
2001-06-18,659.9,659.9,644.5,649.4,NSE/CNXMIDCAP200
2001-06-19,649.4,652.8,647.9,649.95,NSE/CNXMIDCAP200
2001-06-20,649.65,650.45,646.2,648.1,NSE/CNXMIDCAP200
2001-06-21,648.1,649.3,642.1,643.05,NSE/CNXMIDCAP200
2001-06-22,643.0,643.6,628.3,629.0,NSE/CNXMIDCAP200
2001-06-25,626.6,626.6,610.85,611.0,NSE/CNXMIDCAP200
2001-06-26,610.1,623.15,607.15,623.0,NSE/CNXMIDCAP200
2001-06-27,622.8,628.9,619.9,623.05,NSE/CNXMIDCAP200
2001-06-28,623.3,624.3,618.35,618.8,NSE/CNXMIDCAP200
2001-06-29,619.7,624.95,615.95,622.15,NSE/CNXMIDCAP200
2001-07-02,622.25,629.65,622.25,627.5,NSE/CNXMIDCAP200
2001-07-03,627.25,627.25,618.1,618.7,NSE/CNXMIDCAP200
2001-07-04,619.25,622.6,615.5,617.9,NSE/CNXMIDCAP200
2001-07-05,618.0,621.3,616.4,618.35,NSE/CNXMIDCAP200
2001-07-06,618.5,620.2,614.75,615.6,NSE/CNXMIDCAP200
2001-07-09,615.75,615.75,611.0,615.35,NSE/CNXMIDCAP200
2001-07-10,616.15,619.95,616.15,617.6,NSE/CNXMIDCAP200
2001-07-11,617.6,618.45,616.05,617.35,NSE/CNXMIDCAP200
2001-07-12,617.45,622.5,617.45,622.35,NSE/CNXMIDCAP200
2001-07-13,623.45,626.45,619.65,620.25,NSE/CNXMIDCAP200
2001-07-16,621.0,625.0,621.0,622.8,NSE/CNXMIDCAP200
2001-07-17,623.7,623.9,619.55,620.3,NSE/CNXMIDCAP200
2001-07-18,621.55,622.35,617.3,617.35,NSE/CNXMIDCAP200
2001-07-19,617.3,617.3,609.7,611.45,NSE/CNXMIDCAP200
2001-07-20,611.5,612.2,604.2,604.6,NSE/CNXMIDCAP200
2001-07-23,604.55,605.45,600.5,602.5,NSE/CNXMIDCAP200
2001-07-24,602.35,602.35,590.45,591.1,NSE/CNXMIDCAP200
2001-07-25,591.7,591.7,575.85,576.45,NSE/CNXMIDCAP200
2001-07-26,576.4,578.0,571.25,574.65,NSE/CNXMIDCAP200
2001-07-27,575.85,579.55,575.6,579.55,NSE/CNXMIDCAP200
2001-07-30,579.4,586.1,579.4,585.8,NSE/CNXMIDCAP200
2001-07-31,586.4,587.55,582.7,587.0,NSE/CNXMIDCAP200
2001-08-01,588.75,589.9,584.3,584.5,NSE/CNXMIDCAP200
2001-08-02,583.7,588.1,583.7,587.0,NSE/CNXMIDCAP200
2001-08-03,586.85,592.3,586.85,591.4,NSE/CNXMIDCAP200
2001-08-06,591.5,597.1,591.5,593.4,NSE/CNXMIDCAP200
2001-08-07,593.7,595.6,589.8,590.75,NSE/CNXMIDCAP200
2001-08-08,591.4,591.4,588.3,588.95,NSE/CNXMIDCAP200
2001-08-09,589.2,590.55,587.85,588.65,NSE/CNXMIDCAP200
2001-08-10,589.2,591.85,587.25,588.35,NSE/CNXMIDCAP200
2001-08-13,588.95,591.15,586.4,587.05,NSE/CNXMIDCAP200
2001-08-14,587.5,589.7,585.55,588.0,NSE/CNXMIDCAP200
2001-08-16,587.65,589.25,586.25,586.85,NSE/CNXMIDCAP200
2001-08-17,587.05,589.5,585.4,586.8,NSE/CNXMIDCAP200
2001-08-20,588.0,588.05,584.2,584.85,NSE/CNXMIDCAP200
2001-08-21,585.5,587.7,584.4,587.25,NSE/CNXMIDCAP200
2001-08-23,587.25,587.9,585.5,587.0,NSE/CNXMIDCAP200
2001-08-24,587.5,587.5,582.2,582.6,NSE/CNXMIDCAP200
2001-08-27,583.4,587.2,583.4,585.95,NSE/CNXMIDCAP200
2001-08-28,586.3,587.75,585.35,585.9,NSE/CNXMIDCAP200
2001-08-29,587.35,587.35,585.0,585.65,NSE/CNXMIDCAP200
2001-08-30,585.75,588.5,584.2,585.0,NSE/CNXMIDCAP200
2001-08-31,585.2,585.55,581.7,582.1,NSE/CNXMIDCAP200
2001-09-03,584.65,585.65,582.55,583.6,NSE/CNXMIDCAP200
2001-09-04,583.85,584.8,581.65,582.6,NSE/CNXMIDCAP200
2001-09-05,582.8,584.35,579.35,580.55,NSE/CNXMIDCAP200
2001-09-06,580.95,584.4,576.25,576.25,NSE/CNXMIDCAP200
2001-09-07,576.05,576.3,572.75,575.25,NSE/CNXMIDCAP200
2001-09-10,575.4,578.95,575.4,576.0,NSE/CNXMIDCAP200
2001-09-11,576.05,579.1,572.6,572.65,NSE/CNXMIDCAP200
2001-09-12,566.95,566.95,546.65,553.3,NSE/CNXMIDCAP200
2001-09-13,553.45,557.95,552.7,553.7,NSE/CNXMIDCAP200
2001-09-14,553.6,553.6,521.5,525.7,NSE/CNXMIDCAP200
2001-09-17,524.6,524.6,488.8,491.95,NSE/CNXMIDCAP200
2001-09-18,492.05,512.75,490.7,509.4,NSE/CNXMIDCAP200
2001-09-19,509.4,519.6,509.4,518.35,NSE/CNXMIDCAP200
2001-09-20,518.0,518.0,505.25,513.45,NSE/CNXMIDCAP200
2001-09-21,512.8,512.8,504.05,508.0,NSE/CNXMIDCAP200
2001-09-24,507.9,517.75,507.9,517.1,NSE/CNXMIDCAP200
2001-09-25,517.7,524.3,512.9,513.6,NSE/CNXMIDCAP200
2001-09-26,513.6,515.8,511.65,515.65,NSE/CNXMIDCAP200
2001-09-27,515.35,521.45,513.7,520.8,NSE/CNXMIDCAP200
2001-09-28,520.65,531.45,520.65,529.35,NSE/CNXMIDCAP200
2001-10-01,529.35,530.25,522.85,523.3,NSE/CNXMIDCAP200
2001-10-03,522.95,523.45,517.75,517.75,NSE/CNXMIDCAP200
2001-10-04,518.05,522.55,518.05,519.9,NSE/CNXMIDCAP200
2001-10-05,520.2,522.75,519.6,520.35,NSE/CNXMIDCAP200
2001-10-08,520.45,520.45,510.45,515.85,NSE/CNXMIDCAP200
2001-10-09,516.9,521.35,516.6,520.95,NSE/CNXMIDCAP200
2001-10-10,521.5,525.7,521.35,525.7,NSE/CNXMIDCAP200
2001-10-11,526.85,532.2,526.55,529.7,NSE/CNXMIDCAP200
2001-10-12,529.8,535.15,528.9,529.4,NSE/CNXMIDCAP200
2001-10-15,530.95,534.2,530.95,532.6,NSE/CNXMIDCAP200
2001-10-16,533.35,538.7,533.15,538.5,NSE/CNXMIDCAP200
2001-10-17,539.4,545.8,539.4,543.45,NSE/CNXMIDCAP200
2001-10-18,543.9,545.25,541.8,543.35,NSE/CNXMIDCAP200
2001-10-19,544.2,546.4,544.2,546.0,NSE/CNXMIDCAP200
2001-10-22,545.95,558.55,545.8,554.5,NSE/CNXMIDCAP200
2001-10-23,555.45,562.15,555.45,559.15,NSE/CNXMIDCAP200
2001-10-24,560.15,564.05,559.2,561.6,NSE/CNXMIDCAP200
2001-10-25,562.25,564.0,560.85,563.65,NSE/CNXMIDCAP200
2001-10-29,563.95,568.4,563.95,565.0,NSE/CNXMIDCAP200
2001-10-30,564.6,564.6,557.85,558.65,NSE/CNXMIDCAP200
2001-10-31,559.0,560.85,557.0,559.95,NSE/CNXMIDCAP200
2001-11-01,560.05,564.5,560.05,563.85,NSE/CNXMIDCAP200
2001-11-02,564.15,570.75,564.15,566.55,NSE/CNXMIDCAP200
2001-11-05,568.05,574.95,568.05,572.75,NSE/CNXMIDCAP200
2001-11-06,573.35,580.3,573.35,579.3,NSE/CNXMIDCAP200
2001-11-07,579.7,584.05,578.8,579.35,NSE/CNXMIDCAP200
2001-11-08,579.55,584.6,579.2,584.05,NSE/CNXMIDCAP200
2001-11-09,584.1,588.3,582.95,588.1,NSE/CNXMIDCAP200
2001-11-12,587.3,596.7,587.2,594.9,NSE/CNXMIDCAP200
2001-11-13,594.4,598.35,589.7,595.75,NSE/CNXMIDCAP200
2001-11-14,595.75,603.3,595.75,602.65,NSE/CNXMIDCAP200
2001-11-15,603.55,608.15,602.35,607.7,NSE/CNXMIDCAP200
2001-11-19,608.35,622.2,608.35,619.75,NSE/CNXMIDCAP200
2001-11-20,620.2,626.95,614.2,614.55,NSE/CNXMIDCAP200
2001-11-21,614.55,625.55,614.55,624.05,NSE/CNXMIDCAP200
2001-11-22,624.05,636.75,624.05,632.05,NSE/CNXMIDCAP200
2001-11-23,634.25,639.45,629.95,632.1,NSE/CNXMIDCAP200
2001-11-26,633.4,645.05,633.4,643.25,NSE/CNXMIDCAP200
2001-11-27,645.55,649.2,641.3,642.5,NSE/CNXMIDCAP200
2001-11-28,644.25,647.05,636.45,637.8,NSE/CNXMIDCAP200
2001-11-29,637.5,637.5,631.1,637.3,NSE/CNXMIDCAP200
2001-12-03,638.5,644.75,638.5,643.0,NSE/CNXMIDCAP200
2001-12-04,643.6,650.7,643.6,649.9,NSE/CNXMIDCAP200
2001-12-05,652.7,663.1,652.7,661.35,NSE/CNXMIDCAP200
2001-12-06,664.1,670.3,652.6,652.85,NSE/CNXMIDCAP200
2001-12-07,654.1,656.85,650.85,652.55,NSE/CNXMIDCAP200
2001-12-10,653.75,661.95,653.75,661.7,NSE/CNXMIDCAP200
2001-12-11,662.45,672.25,662.45,664.1,NSE/CNXMIDCAP200
2001-12-12,664.75,673.35,662.1,663.55,NSE/CNXMIDCAP200
2001-12-13,663.7,665.55,637.25,646.7,NSE/CNXMIDCAP200
2001-12-14,646.0,646.8,640.7,646.8,NSE/CNXMIDCAP200
2001-12-18,647.55,653.0,630.55,640.25,NSE/CNXMIDCAP200
2001-12-19,643.45,643.5,622.95,622.95,NSE/CNXMIDCAP200
2001-12-20,622.95,623.5,610.45,614.15,NSE/CNXMIDCAP200
2001-12-21,612.85,612.85,597.85,600.35,NSE/CNXMIDCAP200
2001-12-24,595.6,596.4,580.8,596.4,NSE/CNXMIDCAP200
2001-12-26,596.4,604.0,592.95,593.0,NSE/CNXMIDCAP200
2001-12-27,594.5,597.15,589.4,590.15,NSE/CNXMIDCAP200
2001-12-28,591.3,601.4,586.3,600.9,NSE/CNXMIDCAP200
2001-12-31,601.45,619.9,601.45,619.55,NSE/CNXMIDCAP200
2002-01-01,620.95,628.45,613.75,615.8,NSE/CNXMIDCAP200
2002-01-02,615.95,620.65,615.2,618.45,NSE/CNXMIDCAP200
2002-01-03,619.85,625.9,619.85,625.35,NSE/CNXMIDCAP200
2002-01-04,627.25,633.4,627.25,630.55,NSE/CNXMIDCAP200
2002-01-07,631.35,639.95,631.35,634.65,NSE/CNXMIDCAP200
2002-01-08,634.85,636.7,629.15,631.65,NSE/CNXMIDCAP200
2002-01-09,633.15,635.9,621.1,622.65,NSE/CNXMIDCAP200
2002-01-10,622.25,629.35,622.2,623.7,NSE/CNXMIDCAP200
2002-01-11,623.55,627.65,610.8,616.35,NSE/CNXMIDCAP200
2002-01-14,621.0,634.25,621.0,631.75,NSE/CNXMIDCAP200
2002-01-15,632.3,634.7,627.05,627.95,NSE/CNXMIDCAP200
2002-01-16,630.1,632.4,626.8,630.4,NSE/CNXMIDCAP200
2002-01-17,629.1,640.6,627.35,640.6,NSE/CNXMIDCAP200
2002-01-18,641.6,646.4,640.25,641.0,NSE/CNXMIDCAP200
2002-01-21,642.5,649.65,642.5,645.0,NSE/CNXMIDCAP200
2002-01-22,645.15,649.8,643.65,644.75,NSE/CNXMIDCAP200
2002-01-23,644.7,648.9,642.1,643.65,NSE/CNXMIDCAP200
2002-01-24,643.35,647.4,634.6,635.5,NSE/CNXMIDCAP200
2002-01-25,636.1,636.8,631.95,636.05,NSE/CNXMIDCAP200
2002-01-28,636.6,639.5,632.3,632.35,NSE/CNXMIDCAP200
2002-01-29,633.05,637.4,632.9,634.1,NSE/CNXMIDCAP200
2002-01-30,632.0,632.0,627.2,628.65,NSE/CNXMIDCAP200
2002-01-31,628.9,636.4,628.9,635.1,NSE/CNXMIDCAP200
2002-02-01,637.1,644.45,637.1,640.8,NSE/CNXMIDCAP200
2002-02-04,644.2,651.1,644.2,647.85,NSE/CNXMIDCAP200
2002-02-05,648.5,652.15,647.9,652.1,NSE/CNXMIDCAP200
2002-02-06,657.7,681.9,657.7,678.6,NSE/CNXMIDCAP200
2002-02-07,684.15,687.2,665.75,667.35,NSE/CNXMIDCAP200
2002-02-08,667.6,683.2,667.6,683.2,NSE/CNXMIDCAP200
2002-02-11,690.3,702.2,690.3,696.3,NSE/CNXMIDCAP200
2002-02-12,701.3,707.75,697.45,699.65,NSE/CNXMIDCAP200
2002-02-13,701.75,707.25,701.75,704.55,NSE/CNXMIDCAP200
2002-02-14,707.1,713.95,707.1,713.1,NSE/CNXMIDCAP200
2002-02-15,715.55,725.2,715.55,719.15,NSE/CNXMIDCAP200
2002-02-18,723.0,730.95,717.55,722.15,NSE/CNXMIDCAP200
2002-02-19,724.95,725.8,711.1,711.8,NSE/CNXMIDCAP200
2002-02-20,710.55,714.1,706.6,708.35,NSE/CNXMIDCAP200
2002-02-21,712.45,721.4,712.45,718.0,NSE/CNXMIDCAP200
2002-02-22,718.65,725.3,717.8,723.0,NSE/CNXMIDCAP200
2002-02-25,723.8,731.7,723.8,728.05,NSE/CNXMIDCAP200
2002-02-26,730.0,740.6,730.0,739.25,NSE/CNXMIDCAP200
2002-02-27,742.35,749.6,731.2,731.7,NSE/CNXMIDCAP200
2002-02-28,735.15,744.45,689.5,691.85,NSE/CNXMIDCAP200
2002-03-01,691.85,710.65,690.75,710.65,NSE/CNXMIDCAP200
2002-03-04,716.35,725.4,716.35,723.05,NSE/CNXMIDCAP200
2002-03-05,725.7,731.1,721.6,723.55,NSE/CNXMIDCAP200
