Date,Open,High,Low,Close,index
2002-03-06,725.05,730.75,720.05,721.55,NSE/CNXMIDCAP200
2002-03-07,725.4,728.4,724.9,725.55,NSE/CNXMIDCAP200
2002-03-08,728.85,730.15,725.4,726.1,NSE/CNXMIDCAP200
2002-03-11,728.95,730.55,718.8,720.05,NSE/CNXMIDCAP200
2002-03-12,721.3,721.3,709.65,710.8,NSE/CNXMIDCAP200
2002-03-13,711.1,720.5,710.2,716.65,NSE/CNXMIDCAP200
2002-03-14,716.85,724.4,716.85,720.2,NSE/CNXMIDCAP200
2002-03-15,721.9,735.6,721.9,734.25,NSE/CNXMIDCAP200
2002-03-18,737.65,750.85,737.65,743.9,NSE/CNXMIDCAP200
2002-03-19,745.85,748.55,731.05,732.7,NSE/CNXMIDCAP200
2002-03-20,733.35,737.0,728.25,730.95,NSE/CNXMIDCAP200
2002-03-21,731.8,738.0,731.8,733.6,NSE/CNXMIDCAP200
2002-03-22,735.55,740.05,730.4,731.0,NSE/CNXMIDCAP200
2002-03-26,732.15,733.65,726.5,728.1,NSE/CNXMIDCAP200
2002-03-27,728.5,734.1,727.25,728.45,NSE/CNXMIDCAP200
2002-03-28,730.45,737.85,730.45,736.4,NSE/CNXMIDCAP200
2002-04-01,739.75,750.9,739.75,749.75,NSE/CNXMIDCAP200
2002-04-02,750.2,758.95,748.05,749.55,NSE/CNXMIDCAP200
2002-04-03,749.0,750.75,745.0,747.8,NSE/CNXMIDCAP200
2002-04-04,750.7,762.7,750.7,758.9,NSE/CNXMIDCAP200
2002-04-05,763.3,771.2,763.3,769.2,NSE/CNXMIDCAP200
2002-04-08,774.1,778.85,772.0,772.65,NSE/CNXMIDCAP200
2002-04-09,775.7,777.95,769.3,775.25,NSE/CNXMIDCAP200
2002-04-10,778.15,786.6,774.95,786.2,NSE/CNXMIDCAP200
2002-04-11,790.15,798.45,790.15,796.35,NSE/CNXMIDCAP200
2002-04-12,797.7,803.1,796.25,800.35,NSE/CNXMIDCAP200
2002-04-15,802.05,807.65,794.2,795.6,NSE/CNXMIDCAP200
2002-04-16,793.95,798.25,789.15,790.25,NSE/CNXMIDCAP200
2002-04-17,793.6,803.75,793.6,801.1,NSE/CNXMIDCAP200
2002-04-18,805.55,810.95,804.55,808.15,NSE/CNXMIDCAP200
2002-04-19,810.7,812.25,794.2,795.8,NSE/CNXMIDCAP200
2002-04-22,796.85,799.0,787.85,791.75,NSE/CNXMIDCAP200
2002-04-23,793.25,801.0,793.25,797.7,NSE/CNXMIDCAP200
2002-04-24,799.75,805.9,799.75,804.15,NSE/CNXMIDCAP200
2002-04-25,806.7,808.65,799.55,800.2,NSE/CNXMIDCAP200
2002-04-26,803.4,810.6,799.75,801.3,NSE/CNXMIDCAP200
2002-04-29,802.25,805.2,798.9,800.75,NSE/CNXMIDCAP200
2002-04-30,802.95,812.3,802.95,811.25,NSE/CNXMIDCAP200
2002-05-02,814.25,821.75,814.25,817.4,NSE/CNXMIDCAP200
2002-05-03,818.6,821.05,815.8,818.7,NSE/CNXMIDCAP200
2002-05-06,821.35,826.35,821.35,825.7,NSE/CNXMIDCAP200
2002-05-07,825.3,832.3,825.3,828.4,NSE/CNXMIDCAP200
2002-05-08,832.1,836.6,829.2,830.85,NSE/CNXMIDCAP200
2002-05-09,836.65,839.85,831.4,833.4,NSE/CNXMIDCAP200
2002-05-10,832.65,835.3,824.5,826.25,NSE/CNXMIDCAP200
2002-05-13,826.05,832.55,826.05,828.85,NSE/CNXMIDCAP200
2002-05-14,831.6,833.2,825.3,826.75,NSE/CNXMIDCAP200
2002-05-15,829.4,831.15,808.5,810.85,NSE/CNXMIDCAP200
2002-05-16,812.75,814.3,799.5,803.75,NSE/CNXMIDCAP200
2002-05-17,803.95,805.5,786.95,794.65,NSE/CNXMIDCAP200
2002-05-20,796.0,796.0,764.35,768.65,NSE/CNXMIDCAP200
2002-05-21,763.85,763.85,724.75,741.6,NSE/CNXMIDCAP200
2002-05-22,739.4,757.15,734.15,752.5,NSE/CNXMIDCAP200
2002-05-23,755.8,758.5,749.5,750.75,NSE/CNXMIDCAP200
2002-05-24,756.75,790.05,756.75,788.2,NSE/CNXMIDCAP200
2002-05-27,791.8,799.15,782.6,788.6,NSE/CNXMIDCAP200
2002-05-28,785.85,785.85,763.9,765.7,NSE/CNXMIDCAP200
2002-05-29,769.45,778.05,763.9,776.65,NSE/CNXMIDCAP200
2002-05-30,777.6,788.7,766.35,767.85,NSE/CNXMIDCAP200
2002-05-31,769.3,771.05,758.9,764.3,NSE/CNXMIDCAP200
2002-06-03,766.45,781.9,766.45,777.6,NSE/CNXMIDCAP200
2002-06-04,777.1,788.8,776.3,788.3,NSE/CNXMIDCAP200
2002-06-05,790.95,804.65,790.95,802.65,NSE/CNXMIDCAP200
2002-06-06,805.85,809.8,790.9,796.75,NSE/CNXMIDCAP200
2002-06-07,795.2,796.8,779.75,781.1,NSE/CNXMIDCAP200
2002-06-10,784.65,805.35,784.65,802.85,NSE/CNXMIDCAP200
2002-06-11,806.75,829.55,806.75,827.95,NSE/CNXMIDCAP200
2002-06-12,828.35,838.15,827.6,829.6,NSE/CNXMIDCAP200
2002-06-13,831.9,840.75,830.6,831.75,NSE/CNXMIDCAP200
2002-06-14,832.1,840.5,831.85,839.3,NSE/CNXMIDCAP200
2002-06-17,847.35,855.6,847.35,851.45,NSE/CNXMIDCAP200
2002-06-18,858.75,860.55,842.75,843.95,NSE/CNXMIDCAP200
2002-06-19,844.95,847.85,826.15,830.0,NSE/CNXMIDCAP200
2002-06-20,829.45,838.55,827.45,836.75,NSE/CNXMIDCAP200
2002-06-21,839.3,843.95,832.8,835.05,NSE/CNXMIDCAP200
2002-06-24,836.05,838.55,832.95,833.8,NSE/CNXMIDCAP200
2002-06-25,836.9,839.85,827.5,832.75,NSE/CNXMIDCAP200
2002-06-26,832.6,832.6,812.4,814.05,NSE/CNXMIDCAP200
2002-06-27,819.65,827.1,819.65,825.5,NSE/CNXMIDCAP200
2002-06-28,825.95,836.25,825.95,832.85,NSE/CNXMIDCAP200
2002-07-01,835.55,847.4,835.55,846.3,NSE/CNXMIDCAP200
2002-07-02,846.25,851.7,844.4,846.1,NSE/CNXMIDCAP200
2002-07-03,847.35,853.0,846.95,850.1,NSE/CNXMIDCAP200
2002-07-04,851.6,861.45,851.6,856.6,NSE/CNXMIDCAP200
2002-07-05,858.35,867.6,858.35,866.15,NSE/CNXMIDCAP200
2002-07-08,870.6,884.15,870.6,878.4,NSE/CNXMIDCAP200
2002-07-09,879.8,883.35,873.3,874.05,NSE/CNXMIDCAP200
2002-07-10,874.6,879.1,862.25,862.75,NSE/CNXMIDCAP200
2002-07-11,862.6,862.6,846.95,848.7,NSE/CNXMIDCAP200
2002-07-12,851.35,859.75,847.7,850.8,NSE/CNXMIDCAP200
2002-07-15,851.05,851.15,827.65,831.2,NSE/CNXMIDCAP200
2002-07-16,831.25,837.9,822.6,824.4,NSE/CNXMIDCAP200
2002-07-17,824.7,827.05,804.85,810.95,NSE/CNXMIDCAP200
2002-07-18,813.7,826.6,813.7,825.75,NSE/CNXMIDCAP200
2002-07-19,823.85,826.15,819.65,821.3,NSE/CNXMIDCAP200
2002-07-22,812.0,812.0,791.05,793.1,NSE/CNXMIDCAP200
2002-07-23,788.95,803.4,787.45,802.45,NSE/CNXMIDCAP200
2002-07-24,799.5,800.9,787.25,787.9,NSE/CNXMIDCAP200
2002-07-25,794.65,805.7,785.55,788.85,NSE/CNXMIDCAP200
2002-07-26,785.35,785.35,761.75,762.75,NSE/CNXMIDCAP200
2002-07-29,765.3,767.45,730.25,744.1,NSE/CNXMIDCAP200
2002-07-30,749.35,756.8,723.75,727.65,NSE/CNXMIDCAP200
2002-07-31,725.15,731.35,705.9,727.0,NSE/CNXMIDCAP200
2002-08-01,728.9,740.9,723.95,725.95,NSE/CNXMIDCAP200
2002-08-02,721.5,726.0,715.25,723.85,NSE/CNXMIDCAP200
2002-08-05,725.6,738.7,725.6,736.75,NSE/CNXMIDCAP200
2002-08-06,735.1,742.3,732.25,741.4,NSE/CNXMIDCAP200
2002-08-07,745.65,753.3,744.9,745.8,NSE/CNXMIDCAP200
2002-08-08,747.15,747.55,728.0,729.3,NSE/CNXMIDCAP200
2002-08-09,731.2,735.2,725.1,733.5,NSE/CNXMIDCAP200
2002-08-12,734.45,739.6,733.95,738.25,NSE/CNXMIDCAP200
2002-08-13,740.0,743.0,738.8,739.3,NSE/CNXMIDCAP200
2002-08-14,739.0,742.45,735.25,736.25,NSE/CNXMIDCAP200
2002-08-16,739.45,742.3,735.75,736.9,NSE/CNXMIDCAP200
2002-08-19,739.25,741.25,735.45,735.85,NSE/CNXMIDCAP200
2002-08-20,736.2,744.25,736.2,743.55,NSE/CNXMIDCAP200
2002-08-21,744.25,750.2,743.1,743.45,NSE/CNXMIDCAP200
2002-08-22,744.35,747.3,740.95,741.75,NSE/CNXMIDCAP200
2002-08-23,742.25,745.35,741.3,743.25,NSE/CNXMIDCAP200
2002-08-26,742.05,746.7,742.05,743.05,NSE/CNXMIDCAP200
2002-08-27,743.0,746.85,733.7,734.2,NSE/CNXMIDCAP200
2002-08-28,733.15,736.05,731.45,732.4,NSE/CNXMIDCAP200
2002-08-29,730.75,732.65,727.0,727.9,NSE/CNXMIDCAP200
2002-08-30,729.2,736.45,728.45,735.55,NSE/CNXMIDCAP200
2002-09-02,738.45,747.6,738.45,742.65,NSE/CNXMIDCAP200
2002-09-03,743.2,744.4,737.4,738.15,NSE/CNXMIDCAP200
2002-09-04,735.3,740.9,733.6,740.15,NSE/CNXMIDCAP200
2002-09-05,742.35,745.4,739.35,740.2,NSE/CNXMIDCAP200
2002-09-06,739.6,739.6,731.65,733.15,NSE/CNXMIDCAP200
2002-09-09,731.85,731.85,721.2,722.9,NSE/CNXMIDCAP200
2002-09-11,724.0,729.85,724.0,728.7,NSE/CNXMIDCAP200
2002-09-12,729.7,733.65,729.7,732.25,NSE/CNXMIDCAP200
2002-09-13,732.25,735.5,729.4,730.55,NSE/CNXMIDCAP200
2002-09-16,732.9,734.35,718.9,719.85,NSE/CNXMIDCAP200
2002-09-17,721.65,726.35,721.45,723.65,NSE/CNXMIDCAP200
2002-09-18,722.85,724.1,714.3,714.85,NSE/CNXMIDCAP200
2002-09-19,715.75,716.4,703.05,706.45,NSE/CNXMIDCAP200
2002-09-20,703.3,706.95,698.65,705.65,NSE/CNXMIDCAP200
2002-09-23,708.6,709.15,703.65,704.55,NSE/CNXMIDCAP200
2002-09-24,706.2,706.2,695.1,695.8,NSE/CNXMIDCAP200
2002-09-25,693.45,697.9,692.8,697.4,NSE/CNXMIDCAP200
2002-09-26,699.15,702.5,699.1,699.55,NSE/CNXMIDCAP200
2002-09-27,698.55,705.7,698.55,704.7,NSE/CNXMIDCAP200
2002-09-30,704.65,705.3,693.3,694.9,NSE/CNXMIDCAP200
2002-10-01,694.15,697.15,686.7,688.35,NSE/CNXMIDCAP200
2002-10-03,689.45,692.2,685.05,685.45,NSE/CNXMIDCAP200
2002-10-04,686.6,689.15,684.65,686.2,NSE/CNXMIDCAP200
2002-10-07,686.4,697.25,686.4,696.0,NSE/CNXMIDCAP200
2002-10-08,696.85,700.95,696.15,699.35,NSE/CNXMIDCAP200
2002-10-09,701.1,704.35,695.45,696.1,NSE/CNXMIDCAP200
2002-10-10,696.9,698.3,688.85,693.8,NSE/CNXMIDCAP200
2002-10-11,696.4,699.5,696.4,697.05,NSE/CNXMIDCAP200
2002-10-14,697.45,700.25,695.15,695.65,NSE/CNXMIDCAP200
2002-10-16,698.05,701.05,690.55,691.25,NSE/CNXMIDCAP200
2002-10-17,691.5,692.75,688.3,691.65,NSE/CNXMIDCAP200
2002-10-18,693.6,699.3,693.45,694.35,NSE/CNXMIDCAP200
2002-10-21,695.4,697.4,693.65,694.15,NSE/CNXMIDCAP200
2002-10-22,697.6,697.6,686.55,687.4,NSE/CNXMIDCAP200
2002-10-23,688.8,688.8,682.35,682.55,NSE/CNXMIDCAP200
2002-10-24,683.0,683.25,677.85,678.55,NSE/CNXMIDCAP200
2002-10-25,678.4,678.4,669.1,670.5,NSE/CNXMIDCAP200
2002-10-28,670.8,671.3,662.6,663.15,NSE/CNXMIDCAP200
2002-10-29,662.8,670.5,662.8,669.65,NSE/CNXMIDCAP200
2002-10-30,669.75,675.7,669.75,673.7,NSE/CNXMIDCAP200
2002-10-31,675.45,676.3,673.45,675.5,NSE/CNXMIDCAP200
2002-11-01,676.85,679.35,672.9,673.6,NSE/CNXMIDCAP200
2002-11-04,674.75,679.5,674.75,679.35,NSE/CNXMIDCAP200
2002-11-05,679.9,679.9,674.75,675.2,NSE/CNXMIDCAP200
2002-11-07,675.85,679.2,674.9,675.3,NSE/CNXMIDCAP200
2002-11-08,675.95,676.3,672.95,674.5,NSE/CNXMIDCAP200
2002-11-11,674.25,674.8,669.45,670.5,NSE/CNXMIDCAP200
2002-11-12,670.2,671.2,666.05,667.9,NSE/CNXMIDCAP200
2002-11-13,668.8,673.65,668.6,669.0,NSE/CNXMIDCAP200
2002-11-14,668.75,672.2,668.75,669.6,NSE/CNXMIDCAP200
2002-11-15,672.0,674.4,672.0,673.05,NSE/CNXMIDCAP200
2002-11-18,675.7,679.6,674.75,678.55,NSE/CNXMIDCAP200
2002-11-20,679.4,684.45,679.4,682.9,NSE/CNXMIDCAP200
2002-11-21,687.65,691.1,687.05,687.65,NSE/CNXMIDCAP200
2002-11-22,689.95,696.85,689.95,692.55,NSE/CNXMIDCAP200
2002-11-25,693.65,701.1,693.65,699.6,NSE/CNXMIDCAP200
2002-11-26,701.5,705.95,701.5,703.85,NSE/CNXMIDCAP200
2002-11-27,703.8,707.45,701.7,702.7,NSE/CNXMIDCAP200
2002-11-28,704.95,710.85,704.95,709.55,NSE/CNXMIDCAP200
2002-11-29,710.45,722.05,708.95,720.6,NSE/CNXMIDCAP200
2002-12-02,725.15,742.15,725.15,739.45,NSE/CNXMIDCAP200
2002-12-03,740.0,743.8,725.35,726.9,NSE/CNXMIDCAP200
2002-12-04,725.8,725.8,718.2,718.75,NSE/CNXMIDCAP200
2002-12-05,720.15,729.95,720.15,728.35,NSE/CNXMIDCAP200
2002-12-06,736.8,742.3,735.85,741.85,NSE/CNXMIDCAP200
2002-12-09,744.75,752.35,734.1,735.75,NSE/CNXMIDCAP200
2002-12-10,734.0,736.65,729.0,735.65,NSE/CNXMIDCAP200
2002-12-11,741.5,743.65,736.5,739.0,NSE/CNXMIDCAP200
2002-12-12,741.8,747.9,739.85,744.95,NSE/CNXMIDCAP200
2002-12-13,748.05,755.75,748.05,754.85,NSE/CNXMIDCAP200
2002-12-16,757.05,763.3,748.4,749.75,NSE/CNXMIDCAP200
2002-12-17,750.4,751.1,737.15,742.65,NSE/CNXMIDCAP200
2002-12-18,742.75,749.8,742.75,748.55,NSE/CNXMIDCAP200
2002-12-19,747.7,754.4,745.2,750.05,NSE/CNXMIDCAP200
2002-12-20,750.85,756.7,750.0,752.9,NSE/CNXMIDCAP200
2002-12-23,754.15,755.3,747.35,747.75,NSE/CNXMIDCAP200
2002-12-24,748.65,753.0,747.7,752.15,NSE/CNXMIDCAP200
2002-12-26,754.25,759.7,754.25,755.9,NSE/CNXMIDCAP200
2002-12-27,756.9,760.4,756.8,757.85,NSE/CNXMIDCAP200
2002-12-30,755.9,757.85,752.8,756.9,NSE/CNXMIDCAP200
2002-12-31,757.9,764.65,757.9,760.6,NSE/CNXMIDCAP200
2003-01-01,762.45,765.95,762.45,764.65,NSE/CNXMIDCAP200
2003-01-02,766.6,768.95,757.7,758.45,NSE/CNXMIDCAP200
2003-01-03,761.6,763.4,755.45,756.2,NSE/CNXMIDCAP200
2003-01-06,758.45,760.0,749.6,750.2,NSE/CNXMIDCAP200
2003-01-07,752.95,755.2,747.15,749.0,NSE/CNXMIDCAP200
2003-01-08,752.35,759.75,752.35,758.6,NSE/CNXMIDCAP200
2003-01-09,759.2,768.9,759.2,768.05,NSE/CNXMIDCAP200
2003-01-10,769.35,771.3,762.5,763.55,NSE/CNXMIDCAP200
2003-01-13,763.6,767.8,760.8,764.8,NSE/CNXMIDCAP200
2003-01-14,766.95,772.25,766.95,769.0,NSE/CNXMIDCAP200
2003-01-15,771.4,776.55,771.2,772.7,NSE/CNXMIDCAP200
2003-01-16,773.35,779.9,773.35,778.6,NSE/CNXMIDCAP200
2003-01-17,778.7,783.1,777.8,780.2,NSE/CNXMIDCAP200
2003-01-20,780.8,784.1,778.3,778.6,NSE/CNXMIDCAP200
2003-01-21,779.75,785.9,778.4,780.5,NSE/CNXMIDCAP200
2003-01-22,782.8,786.2,780.8,781.75,NSE/CNXMIDCAP200
2003-01-23,782.15,783.0,773.85,775.05,NSE/CNXMIDCAP200
2003-01-24,775.45,778.75,753.15,754.55,NSE/CNXMIDCAP200
2003-01-27,757.25,757.25,727.1,729.75,NSE/CNXMIDCAP200
2003-01-28,729.5,739.9,725.95,738.65,NSE/CNXMIDCAP200
2003-01-29,739.0,748.0,738.05,739.15,NSE/CNXMIDCAP200
2003-01-30,740.4,744.2,735.95,737.25,NSE/CNXMIDCAP200
2003-01-31,737.45,737.45,731.25,734.7,NSE/CNXMIDCAP200
2003-02-03,736.2,748.7,736.2,747.95,NSE/CNXMIDCAP200
2003-02-04,750.15,756.3,748.35,749.05,NSE/CNXMIDCAP200
2003-02-05,747.95,749.95,740.95,742.7,NSE/CNXMIDCAP200
2003-02-06,743.1,748.9,741.2,748.1,NSE/CNXMIDCAP200
2003-02-07,750.3,752.5,746.35,747.25,NSE/CNXMIDCAP200
2003-02-10,747.7,748.75,734.85,735.8,NSE/CNXMIDCAP200
2003-02-11,738.7,740.45,732.5,733.1,NSE/CNXMIDCAP200
2003-02-12,734.4,734.7,727.55,728.4,NSE/CNXMIDCAP200
2003-02-14,729.35,729.35,716.5,717.35,NSE/CNXMIDCAP200
2003-02-17,725.35,740.1,725.35,738.9,NSE/CNXMIDCAP200
2003-02-18,741.85,746.6,741.85,742.6,NSE/CNXMIDCAP200
2003-02-19,743.2,750.55,743.2,748.45,NSE/CNXMIDCAP200
2003-02-20,749.55,752.05,744.2,747.7,NSE/CNXMIDCAP200
2003-02-21,747.1,749.65,745.25,746.8,NSE/CNXMIDCAP200
2003-02-24,750.1,754.2,750.1,751.6,NSE/CNXMIDCAP200
2003-02-25,750.9,750.9,741.35,741.95,NSE/CNXMIDCAP200
2003-02-26,745.35,745.75,736.35,736.7,NSE/CNXMIDCAP200
2003-02-27,738.15,747.0,736.45,744.7,NSE/CNXMIDCAP200
2003-02-28,748.35,755.2,742.2,744.3,NSE/CNXMIDCAP200
2003-03-03,752.0,754.55,744.35,745.0,NSE/CNXMIDCAP200
2003-03-04,746.75,746.75,733.85,734.2,NSE/CNXMIDCAP200
2003-03-05,734.6,734.6,720.3,727.6,NSE/CNXMIDCAP200
2003-03-06,728.15,729.45,722.0,723.4,NSE/CNXMIDCAP200
2003-03-07,720.4,720.4,707.35,708.8,NSE/CNXMIDCAP200
2003-03-10,709.6,711.7,696.0,697.1,NSE/CNXMIDCAP200
2003-03-11,692.75,700.0,688.5,698.85,NSE/CNXMIDCAP200
2003-03-12,699.2,707.65,697.0,697.55,NSE/CNXMIDCAP200
2003-03-13,698.45,699.15,692.0,694.7,NSE/CNXMIDCAP200
2003-03-17,691.35,691.35,683.7,688.8,NSE/CNXMIDCAP200
2003-03-19,692.0,696.45,689.4,690.25,NSE/CNXMIDCAP200
2003-03-20,690.2,700.95,686.35,699.4,NSE/CNXMIDCAP200
2003-03-21,700.65,706.15,700.35,703.95,NSE/CNXMIDCAP200
2003-03-22,706.4,710.15,706.4,709.2,NSE/CNXMIDCAP200
2003-03-24,709.45,709.45,693.65,694.35,NSE/CNXMIDCAP200
2003-03-25,690.25,691.65,685.35,690.6,NSE/CNXMIDCAP200
2003-03-26,691.4,698.75,688.2,689.4,NSE/CNXMIDCAP200
2003-03-27,689.7,691.4,686.75,687.1,NSE/CNXMIDCAP200
2003-03-28,687.5,691.8,684.45,685.5,NSE/CNXMIDCAP200
2003-03-31,684.85,684.85,667.5,668.8,NSE/CNXMIDCAP200
2003-04-01,668.9,678.95,668.9,676.0,NSE/CNXMIDCAP200
2003-04-02,676.4,691.1,676.4,689.65,NSE/CNXMIDCAP200
2003-04-03,694.45,700.75,694.45,700.35,NSE/CNXMIDCAP200
2003-04-04,700.25,715.55,700.15,714.7,NSE/CNXMIDCAP200
2003-04-07,718.0,731.0,718.0,729.85,NSE/CNXMIDCAP200
2003-04-08,728.25,733.5,725.25,730.95,NSE/CNXMIDCAP200
2003-04-09,730.2,732.15,723.5,724.65,NSE/CNXMIDCAP200
2003-04-10,722.1,722.2,702.7,703.95,NSE/CNXMIDCAP200
2003-04-11,704.2,713.9,699.25,706.9,NSE/CNXMIDCAP200
2003-04-15,710.8,716.9,705.6,712.75,NSE/CNXMIDCAP200
2003-04-16,713.95,715.75,713.0,714.15,NSE/CNXMIDCAP200
2003-04-17,712.75,713.2,705.8,707.55,NSE/CNXMIDCAP200
2003-04-21,707.15,720.2,707.15,719.65,NSE/CNXMIDCAP200
2003-04-22,718.05,724.05,718.05,720.8,NSE/CNXMIDCAP200
2003-04-23,723.3,725.5,715.75,716.9,NSE/CNXMIDCAP200
2003-04-24,716.5,721.35,715.4,716.15,NSE/CNXMIDCAP200
2003-04-25,716.4,719.2,714.15,714.9,NSE/CNXMIDCAP200
2003-04-28,716.8,723.75,716.65,722.55,NSE/CNXMIDCAP200
2003-04-29,724.25,727.5,721.0,721.95,NSE/CNXMIDCAP200
2003-04-30,723.25,727.45,723.25,725.65,NSE/CNXMIDCAP200
2003-05-02,729.85,743.55,729.85,742.8,NSE/CNXMIDCAP200
2003-05-05,749.85,762.4,749.7,760.5,NSE/CNXMIDCAP200
2003-05-06,762.2,770.15,762.2,764.95,NSE/CNXMIDCAP200
2003-05-07,767.15,770.7,760.7,761.25,NSE/CNXMIDCAP200
2003-05-08,762.5,765.0,758.1,759.95,NSE/CNXMIDCAP200
2003-05-09,758.55,764.65,758.55,763.2,NSE/CNXMIDCAP200
2003-05-12,764.65,776.05,764.65,773.6,NSE/CNXMIDCAP200
