Date,Open,High,Low,Close,index
2003-05-13,775.6,788.8,775.6,787.55,NSE/CNXMIDCAP200
2003-05-14,789.3,800.0,789.3,797.55,NSE/CNXMIDCAP200
2003-05-15,799.45,813.5,799.45,812.5,NSE/CNXMIDCAP200
2003-05-16,814.3,824.15,809.65,817.1,NSE/CNXMIDCAP200
2003-05-19,818.25,824.0,809.95,810.95,NSE/CNXMIDCAP200
2003-05-20,808.15,821.3,806.6,819.5,NSE/CNXMIDCAP200
2003-05-21,823.3,835.6,823.3,830.4,NSE/CNXMIDCAP200
2003-05-22,832.1,841.85,832.1,836.1,NSE/CNXMIDCAP200
2003-05-23,841.85,846.3,840.15,844.6,NSE/CNXMIDCAP200
2003-05-26,847.1,862.0,845.25,860.85,NSE/CNXMIDCAP200
2003-05-27,863.3,873.4,857.75,858.05,NSE/CNXMIDCAP200
2003-05-28,862.7,865.8,856.55,864.65,NSE/CNXMIDCAP200
2003-05-29,867.4,881.95,867.25,876.45,NSE/CNXMIDCAP200
2003-05-30,879.75,895.3,879.75,887.85,NSE/CNXMIDCAP200
2003-06-02,878.2,890.9,872.9,880.3,NSE/CNXMIDCAP200
2003-06-03,882.2,888.7,878.4,883.2,NSE/CNXMIDCAP200
2003-06-04,886.25,899.55,886.25,895.0,NSE/CNXMIDCAP200
2003-06-05,900.3,907.0,888.15,890.65,NSE/CNXMIDCAP200
2003-06-06,891.2,896.35,888.2,891.95,NSE/CNXMIDCAP200
2003-06-09,893.85,907.7,893.85,906.35,NSE/CNXMIDCAP200
2003-06-10,905.85,912.0,888.55,889.95,NSE/CNXMIDCAP200
2003-06-11,891.95,903.9,891.45,898.4,NSE/CNXMIDCAP200
2003-06-12,904.05,914.7,904.05,907.6,NSE/CNXMIDCAP200
2003-06-13,909.6,911.6,902.1,903.2,NSE/CNXMIDCAP200
2003-06-16,903.25,905.6,896.9,900.6,NSE/CNXMIDCAP200
2003-06-17,904.1,917.6,904.1,915.25,NSE/CNXMIDCAP200
2003-06-18,916.45,924.8,914.05,915.3,NSE/CNXMIDCAP200
2003-06-19,917.95,925.75,915.15,919.1,NSE/CNXMIDCAP200
2003-06-20,918.9,926.05,918.9,924.6,NSE/CNXMIDCAP200
2003-06-23,929.55,937.65,921.45,922.25,NSE/CNXMIDCAP200
2003-06-24,920.2,929.3,920.2,927.95,NSE/CNXMIDCAP200
2003-06-25,932.7,944.05,932.7,942.4,NSE/CNXMIDCAP200
2003-06-26,946.8,951.3,945.05,946.3,NSE/CNXMIDCAP200
2003-06-27,948.9,960.65,942.65,959.55,NSE/CNXMIDCAP200
2003-06-30,963.9,983.6,963.9,976.3,NSE/CNXMIDCAP200
2003-07-01,979.1,987.15,972.7,981.55,NSE/CNXMIDCAP200
2003-07-02,982.45,1008.8,982.45,998.55,NSE/CNXMIDCAP200
2003-07-03,1007.3,1021.3,1002.85,1012.5,NSE/CNXMIDCAP200
2003-07-04,1017.8,1023.25,1010.9,1015.3,NSE/CNXMIDCAP200
2003-07-07,1022.2,1034.5,1019.4,1030.55,NSE/CNXMIDCAP200
2003-07-08,1038.7,1042.65,1022.1,1024.45,NSE/CNXMIDCAP200
2003-07-09,1025.55,1029.8,1001.95,1004.6,NSE/CNXMIDCAP200
2003-07-10,1005.7,1014.3,1005.7,1009.2,NSE/CNXMIDCAP200
2003-07-11,1012.75,1026.65,1012.75,1015.9,NSE/CNXMIDCAP200
2003-07-14,1023.8,1034.05,1023.8,1030.95,NSE/CNXMIDCAP200
2003-07-15,1030.8,1034.7,1001.35,1013.65,NSE/CNXMIDCAP200
2003-07-16,1016.55,1030.05,1010.8,1029.35,NSE/CNXMIDCAP200
2003-07-17,1031.7,1044.55,1010.5,1013.9,NSE/CNXMIDCAP200
2003-07-18,1009.4,1018.15,994.85,1003.4,NSE/CNXMIDCAP200
2003-07-21,1009.85,1014.0,988.3,990.6,NSE/CNXMIDCAP200
2003-07-22,989.25,991.15,973.4,975.05,NSE/CNXMIDCAP200
2003-07-23,981.15,993.6,978.7,984.8,NSE/CNXMIDCAP200
2003-07-24,987.75,1000.45,987.75,999.1,NSE/CNXMIDCAP200
2003-07-25,1003.05,1020.8,1003.05,1019.8,NSE/CNXMIDCAP200
2003-07-28,1025.75,1039.5,1025.75,1029.9,NSE/CNXMIDCAP200
2003-07-29,1031.1,1035.0,1021.2,1033.0,NSE/CNXMIDCAP200
2003-07-30,1033.45,1051.3,1033.45,1050.5,NSE/CNXMIDCAP200
2003-07-31,1053.95,1062.75,1045.8,1048.35,NSE/CNXMIDCAP200
2003-08-01,1050.8,1058.65,1043.85,1056.3,NSE/CNXMIDCAP200
2003-08-04,1056.25,1079.3,1054.05,1077.9,NSE/CNXMIDCAP200
2003-08-05,1079.15,1097.3,1056.1,1057.1,NSE/CNXMIDCAP200
2003-08-06,1053.35,1068.05,1045.9,1051.05,NSE/CNXMIDCAP200
2003-08-07,1051.3,1076.25,1051.3,1074.8,NSE/CNXMIDCAP200
2003-08-08,1078.9,1091.3,1078.9,1090.55,NSE/CNXMIDCAP200
2003-08-11,1088.85,1107.0,1088.85,1101.3,NSE/CNXMIDCAP200
2003-08-12,1110.05,1116.8,1099.8,1103.05,NSE/CNXMIDCAP200
2003-08-13,1109.15,1118.35,1101.8,1117.55,NSE/CNXMIDCAP200
2003-08-14,1119.95,1133.85,1119.8,1122.95,NSE/CNXMIDCAP200
2003-08-18,1124.65,1154.85,1124.65,1153.2,NSE/CNXMIDCAP200
2003-08-19,1170.2,1176.95,1131.3,1134.1,NSE/CNXMIDCAP200
2003-08-20,1140.4,1153.75,1137.25,1144.65,NSE/CNXMIDCAP200
2003-08-21,1149.55,1159.15,1145.3,1149.15,NSE/CNXMIDCAP200
2003-08-22,1153.85,1159.0,1137.9,1146.25,NSE/CNXMIDCAP200
2003-08-25,1155.25,1157.35,1081.75,1102.3,NSE/CNXMIDCAP200
2003-08-26,1103.65,1152.45,1103.65,1149.9,NSE/CNXMIDCAP200
2003-08-27,1151.75,1176.35,1151.75,1173.6,NSE/CNXMIDCAP200
2003-08-28,1182.95,1186.45,1170.8,1176.5,NSE/CNXMIDCAP200
2003-08-29,1182.05,1191.75,1178.1,1187.65,NSE/CNXMIDCAP200
2003-09-01,1191.2,1207.95,1191.2,1202.2,NSE/CNXMIDCAP200
2003-09-02,1207.85,1209.65,1185.55,1199.65,NSE/CNXMIDCAP200
2003-09-03,1204.35,1215.3,1178.15,1182.75,NSE/CNXMIDCAP200
2003-09-04,1187.15,1199.45,1175.4,1185.15,NSE/CNXMIDCAP200
2003-09-05,1185.75,1202.85,1185.75,1201.2,NSE/CNXMIDCAP200
2003-09-08,1206.05,1235.6,1206.05,1234.4,NSE/CNXMIDCAP200
2003-09-09,1240.3,1246.15,1218.75,1223.15,NSE/CNXMIDCAP200
2003-09-10,1221.8,1225.65,1206.5,1217.4,NSE/CNXMIDCAP200
2003-09-11,1217.05,1239.1,1217.05,1227.8,NSE/CNXMIDCAP200
2003-09-12,1235.95,1242.25,1205.55,1207.85,NSE/CNXMIDCAP200
2003-09-15,1211.45,1211.45,1173.0,1175.8,NSE/CNXMIDCAP200
2003-09-16,1176.05,1201.05,1157.55,1199.15,NSE/CNXMIDCAP200
2003-09-17,1209.9,1219.25,1191.45,1195.35,NSE/CNXMIDCAP200
2003-09-18,1196.6,1196.6,1155.3,1156.35,NSE/CNXMIDCAP200
2003-09-19,1159.0,1173.25,1133.95,1159.35,NSE/CNXMIDCAP200
2003-09-22,1167.0,1175.35,1157.5,1159.05,NSE/CNXMIDCAP200
2003-09-23,1158.8,1177.9,1150.75,1173.8,NSE/CNXMIDCAP200
2003-09-24,1176.55,1193.35,1172.25,1192.65,NSE/CNXMIDCAP200
2003-09-25,1191.9,1206.9,1185.0,1196.0,NSE/CNXMIDCAP200
2003-09-26,1198.0,1220.15,1198.0,1218.9,NSE/CNXMIDCAP200
2003-09-29,1224.0,1240.45,1224.0,1232.5,NSE/CNXMIDCAP200
2003-09-30,1237.7,1244.15,1235.3,1242.65,NSE/CNXMIDCAP200
2003-10-01,1244.85,1259.4,1242.45,1253.0,NSE/CNXMIDCAP200
2003-10-03,1261.2,1276.5,1261.2,1275.25,NSE/CNXMIDCAP200
2003-10-06,1285.15,1306.15,1285.15,1304.0,NSE/CNXMIDCAP200
2003-10-07,1314.8,1320.45,1296.95,1303.25,NSE/CNXMIDCAP200
2003-10-08,1311.6,1322.5,1299.05,1311.15,NSE/CNXMIDCAP200
2003-10-09,1317.05,1337.0,1317.05,1335.8,NSE/CNXMIDCAP200
2003-10-10,1338.7,1349.3,1334.1,1337.15,NSE/CNXMIDCAP200
2003-10-13,1339.5,1363.8,1339.5,1362.65,NSE/CNXMIDCAP200
2003-10-14,1371.05,1373.6,1330.6,1333.45,NSE/CNXMIDCAP200
2003-10-15,1333.55,1345.45,1319.4,1336.85,NSE/CNXMIDCAP200
2003-10-16,1340.8,1359.0,1340.8,1355.5,NSE/CNXMIDCAP200
2003-10-17,1359.45,1368.15,1354.0,1357.3,NSE/CNXMIDCAP200
2003-10-20,1364.1,1369.5,1335.2,1337.65,NSE/CNXMIDCAP200
2003-10-21,1342.35,1345.15,1300.3,1305.55,NSE/CNXMIDCAP200
2003-10-22,1315.75,1322.15,1284.75,1294.0,NSE/CNXMIDCAP200
2003-10-23,1297.8,1313.85,1283.05,1285.4,NSE/CNXMIDCAP200
2003-10-24,1290.95,1313.2,1264.6,1309.35,NSE/CNXMIDCAP200
2003-10-25,1320.35,1336.8,1320.35,1334.1,NSE/CNXMIDCAP200
2003-10-27,1334.55,1337.6,1311.2,1313.05,NSE/CNXMIDCAP200
2003-10-28,1314.35,1314.35,1292.3,1298.15,NSE/CNXMIDCAP200
2003-10-29,1307.05,1312.1,1293.9,1303.9,NSE/CNXMIDCAP200
2003-10-30,1309.5,1326.6,1304.0,1324.8,NSE/CNXMIDCAP200
2003-10-31,1329.5,1354.85,1329.5,1353.65,NSE/CNXMIDCAP200
2003-11-03,1357.45,1373.9,1357.45,1368.35,NSE/CNXMIDCAP200
2003-11-04,1370.0,1382.35,1367.7,1375.3,NSE/CNXMIDCAP200
2003-11-05,1378.6,1398.55,1374.25,1384.95,NSE/CNXMIDCAP200
2003-11-06,1394.95,1409.2,1394.95,1402.85,NSE/CNXMIDCAP200
2003-11-07,1407.1,1417.7,1397.7,1400.85,NSE/CNXMIDCAP200
2003-11-10,1403.25,1421.9,1397.15,1420.15,NSE/CNXMIDCAP200
2003-11-11,1425.2,1447.95,1425.2,1440.35,NSE/CNXMIDCAP200
2003-11-12,1451.0,1467.9,1451.0,1458.05,NSE/CNXMIDCAP200
2003-11-13,1468.4,1472.5,1424.0,1429.55,NSE/CNXMIDCAP200
2003-11-14,1430.95,1431.45,1398.05,1400.7,NSE/CNXMIDCAP200
2003-11-15,1401.25,1428.85,1394.05,1418.95,NSE/CNXMIDCAP200
2003-11-17,1426.6,1445.25,1422.0,1442.7,NSE/CNXMIDCAP200
2003-11-18,1445.0,1463.3,1438.4,1446.0,NSE/CNXMIDCAP200
2003-11-19,1446.95,1446.95,1422.3,1425.75,NSE/CNXMIDCAP200
2003-11-20,1428.05,1442.25,1398.5,1401.05,NSE/CNXMIDCAP200
2003-11-21,1400.7,1405.85,1372.5,1401.75,NSE/CNXMIDCAP200
2003-11-24,1406.7,1431.15,1406.7,1425.5,NSE/CNXMIDCAP200
2003-11-25,1430.6,1446.85,1430.6,1445.9,NSE/CNXMIDCAP200
2003-11-27,1455.6,1474.9,1455.6,1470.2,NSE/CNXMIDCAP200
2003-11-28,1475.45,1485.35,1473.95,1481.9,NSE/CNXMIDCAP200
2003-12-01,1492.7,1519.4,1492.7,1518.15,NSE/CNXMIDCAP200
2003-12-02,1524.5,1535.45,1512.3,1531.4,NSE/CNXMIDCAP200
2003-12-03,1544.6,1570.6,1543.3,1564.7,NSE/CNXMIDCAP200
2003-12-04,1572.95,1589.8,1562.1,1583.85,NSE/CNXMIDCAP200
2003-12-05,1592.7,1605.3,1559.25,1564.15,NSE/CNXMIDCAP200
2003-12-09,1589.05,1622.1,1589.05,1621.2,NSE/CNXMIDCAP200
2003-12-10,1625.45,1633.0,1612.2,1620.05,NSE/CNXMIDCAP200
2003-12-11,1630.9,1644.7,1611.9,1627.45,NSE/CNXMIDCAP200
2003-12-12,1637.8,1644.45,1627.45,1640.2,NSE/CNXMIDCAP200
2003-12-15,1654.0,1670.4,1654.0,1666.0,NSE/CNXMIDCAP200
2003-12-16,1666.75,1673.15,1647.75,1666.7,NSE/CNXMIDCAP200
2003-12-17,1672.1,1686.65,1671.35,1676.95,NSE/CNXMIDCAP200
2003-12-18,1685.5,1710.8,1681.65,1706.8,NSE/CNXMIDCAP200
2003-12-19,1714.05,1734.55,1714.05,1726.4,NSE/CNXMIDCAP200
2003-12-22,1733.65,1759.2,1733.65,1756.2,NSE/CNXMIDCAP200
2003-12-23,1764.2,1774.9,1740.8,1745.0,NSE/CNXMIDCAP200
2003-12-24,1751.05,1762.8,1745.25,1759.3,NSE/CNXMIDCAP200
2003-12-26,1764.4,1791.8,1764.4,1789.05,NSE/CNXMIDCAP200
2003-12-29,1796.1,1827.55,1796.1,1826.25,NSE/CNXMIDCAP200
2003-12-30,1838.95,1845.05,1788.4,1799.25,NSE/CNXMIDCAP200
2003-12-31,1803.55,1812.45,1784.1,1794.8,NSE/CNXMIDCAP200
2004-01-01,1801.65,1831.05,1801.65,1829.2,NSE/CNXMIDCAP200
2004-01-02,1838.45,1864.5,1838.45,1861.25,NSE/CNXMIDCAP200
2004-01-05,1875.4,1883.25,1842.4,1853.6,NSE/CNXMIDCAP200
2004-01-06,1856.35,1866.9,1808.6,1817.0,NSE/CNXMIDCAP200
2004-01-07,1817.2,1822.1,1771.95,1792.7,NSE/CNXMIDCAP200
2004-01-08,1809.45,1854.65,1809.45,1852.85,NSE/CNXMIDCAP200
2004-01-09,1887.5,1897.0,1850.7,1861.2,NSE/CNXMIDCAP200
2004-01-12,1862.4,1867.75,1832.45,1836.6,NSE/CNXMIDCAP200
2004-01-13,1843.05,1855.25,1820.1,1846.15,NSE/CNXMIDCAP200
2004-01-14,1857.4,1879.55,1857.4,1873.1,NSE/CNXMIDCAP200
2004-01-15,1875.1,1895.4,1844.5,1850.5,NSE/CNXMIDCAP200
2004-01-16,1853.45,1853.45,1786.5,1802.8,NSE/CNXMIDCAP200
2004-01-19,1811.55,1814.5,1754.6,1807.65,NSE/CNXMIDCAP200
2004-01-20,1819.95,1836.15,1776.0,1784.45,NSE/CNXMIDCAP200
2004-01-21,1777.7,1778.1,1652.45,1661.5,NSE/CNXMIDCAP200
2004-01-22,1669.2,1692.05,1600.6,1616.35,NSE/CNXMIDCAP200
2004-01-23,1634.85,1707.55,1623.85,1698.45,NSE/CNXMIDCAP200
2004-01-27,1716.9,1755.9,1709.45,1752.85,NSE/CNXMIDCAP200
2004-01-28,1758.35,1763.1,1709.25,1719.95,NSE/CNXMIDCAP200
2004-01-29,1722.2,1729.65,1700.6,1710.95,NSE/CNXMIDCAP200
2004-01-30,1714.4,1721.65,1659.3,1662.0,NSE/CNXMIDCAP200
2004-02-03,1667.1,1667.1,1567.5,1578.45,NSE/CNXMIDCAP200
2004-02-05,1622.2,1655.25,1616.0,1623.15,NSE/CNXMIDCAP200
2004-02-06,1629.95,1642.05,1612.95,1638.8,NSE/CNXMIDCAP200
2004-02-09,1651.6,1684.15,1651.6,1680.95,NSE/CNXMIDCAP200
2004-02-10,1685.65,1693.15,1670.1,1683.8,NSE/CNXMIDCAP200
2004-02-11,1688.3,1694.45,1680.9,1691.65,NSE/CNXMIDCAP200
2004-02-12,1697.05,1707.6,1692.85,1703.3,NSE/CNXMIDCAP200
2004-02-13,1706.5,1728.15,1700.85,1727.45,NSE/CNXMIDCAP200
2004-02-16,1734.6,1756.9,1734.6,1746.7,NSE/CNXMIDCAP200
2004-02-17,1750.65,1752.9,1740.45,1746.6,NSE/CNXMIDCAP200
2004-02-18,1753.1,1765.8,1745.2,1747.65,NSE/CNXMIDCAP200
2004-02-19,1749.95,1752.65,1698.5,1701.85,NSE/CNXMIDCAP200
2004-02-20,1697.0,1708.9,1676.25,1696.75,NSE/CNXMIDCAP200
2004-02-23,1704.75,1705.9,1658.15,1661.25,NSE/CNXMIDCAP200
2004-02-25,1664.3,1668.8,1637.25,1642.3,NSE/CNXMIDCAP200
2004-02-26,1646.25,1667.95,1629.0,1632.2,NSE/CNXMIDCAP200
2004-02-27,1636.75,1646.85,1616.9,1642.8,NSE/CNXMIDCAP200
2004-03-01,1648.85,1670.65,1648.85,1669.2,NSE/CNXMIDCAP200
2004-03-03,1674.5,1686.75,1672.25,1676.25,NSE/CNXMIDCAP200
2004-03-04,1683.45,1691.3,1666.85,1671.65,NSE/CNXMIDCAP200
2004-03-05,1679.3,1683.9,1676.1,1682.05,NSE/CNXMIDCAP200
2004-03-08,1690.05,1703.3,1690.05,1699.7,NSE/CNXMIDCAP200
2004-03-09,1701.65,1705.6,1674.75,1683.9,NSE/CNXMIDCAP200
2004-03-10,1682.55,1685.25,1670.1,1672.85,NSE/CNXMIDCAP200
2004-03-11,1672.4,1676.7,1647.65,1650.0,NSE/CNXMIDCAP200
2004-03-12,1648.65,1651.05,1626.15,1646.35,NSE/CNXMIDCAP200
2004-03-15,1650.6,1671.35,1596.45,1603.65,NSE/CNXMIDCAP200
2004-03-16,1600.35,1600.35,1558.35,1568.3,NSE/CNXMIDCAP200
2004-03-17,1576.35,1586.4,1570.8,1578.25,NSE/CNXMIDCAP200
2004-03-18,1578.35,1586.1,1553.8,1557.3,NSE/CNXMIDCAP200
2004-03-19,1560.2,1565.8,1537.25,1555.25,NSE/CNXMIDCAP200
2004-03-22,1558.15,1560.95,1500.05,1501.15,NSE/CNXMIDCAP200
2004-03-23,1498.75,1500.85,1462.65,1484.75,NSE/CNXMIDCAP200
2004-03-24,1485.3,1491.25,1475.05,1483.1,NSE/CNXMIDCAP200
2004-03-25,1487.05,1516.95,1487.05,1509.6,NSE/CNXMIDCAP200
2004-03-26,1515.3,1551.05,1515.3,1542.65,NSE/CNXMIDCAP200
2004-03-29,1550.65,1569.85,1550.65,1568.55,NSE/CNXMIDCAP200
2004-03-30,1573.55,1606.3,1573.55,1586.75,NSE/CNXMIDCAP200
2004-03-31,1590.25,1605.8,1587.5,1603.25,NSE/CNXMIDCAP200
2004-04-01,1606.35,1660.85,1606.35,1656.3,NSE/CNXMIDCAP200
2004-04-02,1665.4,1675.35,1647.85,1672.0,NSE/CNXMIDCAP200
2004-04-05,1673.8,1709.7,1673.8,1691.15,NSE/CNXMIDCAP200
2004-04-06,1698.4,1703.55,1666.7,1672.7,NSE/CNXMIDCAP200
2004-04-07,1672.15,1681.05,1662.75,1668.6,NSE/CNXMIDCAP200
2004-04-08,1667.8,1689.5,1662.85,1684.85,NSE/CNXMIDCAP200
2004-04-12,1691.3,1710.8,1691.3,1700.45,NSE/CNXMIDCAP200
2004-04-13,1704.65,1715.35,1685.4,1713.7,NSE/CNXMIDCAP200
2004-04-15,1716.35,1740.3,1716.35,1732.05,NSE/CNXMIDCAP200
2004-04-16,1739.3,1767.15,1739.3,1754.75,NSE/CNXMIDCAP200
2004-04-17,1762.75,1782.75,1761.3,1779.05,NSE/CNXMIDCAP200
2004-04-19,1787.25,1803.4,1749.85,1753.2,NSE/CNXMIDCAP200
2004-04-20,1759.1,1759.1,1739.4,1748.3,NSE/CNXMIDCAP200
2004-04-21,1746.65,1781.5,1746.15,1780.25,NSE/CNXMIDCAP200
2004-04-22,1787.0,1805.45,1787.0,1803.4,NSE/CNXMIDCAP200
2004-04-23,1809.6,1828.9,1807.35,1810.55,NSE/CNXMIDCAP200
2004-04-27,1802.8,1802.8,1718.5,1721.3,NSE/CNXMIDCAP200
2004-04-28,1718.8,1733.45,1708.25,1728.5,NSE/CNXMIDCAP200
2004-04-29,1728.6,1751.4,1728.6,1737.05,NSE/CNXMIDCAP200
2004-04-30,1739.65,1755.35,1734.5,1739.0,NSE/CNXMIDCAP200
2004-05-03,1740.4,1740.4,1672.15,1694.8,NSE/CNXMIDCAP200
2004-05-04,1705.5,1747.5,1705.5,1745.1,NSE/CNXMIDCAP200
2004-05-05,1753.7,1773.6,1753.7,1763.3,NSE/CNXMIDCAP200
2004-05-06,1768.5,1798.9,1768.5,1796.65,NSE/CNXMIDCAP200
2004-05-07,1801.4,1801.4,1775.4,1779.9,NSE/CNXMIDCAP200
2004-05-10,1771.8,1771.8,1746.15,1758.65,NSE/CNXMIDCAP200
2004-05-11,1749.0,1749.0,1673.0,1679.3,NSE/CNXMIDCAP200
2004-05-12,1678.25,1703.75,1672.45,1697.45,NSE/CNXMIDCAP200
2004-05-13,1669.25,1738.3,1638.9,1711.6,NSE/CNXMIDCAP200
2004-05-14,1712.55,1722.1,1568.45,1577.55,NSE/CNXMIDCAP200
2004-05-17,1577.2,1577.2,1380.4,1404.2,NSE/CNXMIDCAP200
2004-05-18,1404.65,1507.95,1404.65,1502.9,NSE/CNXMIDCAP200
2004-05-19,1517.8,1580.05,1517.8,1569.6,NSE/CNXMIDCAP200
2004-05-20,1569.75,1606.5,1569.75,1579.85,NSE/CNXMIDCAP200
2004-05-21,1580.15,1580.15,1547.5,1575.45,NSE/CNXMIDCAP200
2004-05-24,1583.65,1637.85,1583.65,1634.65,NSE/CNXMIDCAP200
2004-05-25,1635.3,1640.35,1613.95,1629.6,NSE/CNXMIDCAP200
2004-05-26,1641.4,1660.35,1636.25,1639.1,NSE/CNXMIDCAP200
2004-05-27,1640.6,1647.75,1627.8,1629.7,NSE/CNXMIDCAP200
2004-05-28,1627.7,1627.7,1554.85,1558.0,NSE/CNXMIDCAP200
2004-05-31,1543.15,1543.15,1490.85,1505.65,NSE/CNXMIDCAP200
2004-06-01,1514.9,1542.2,1514.9,1519.15,NSE/CNXMIDCAP200
2004-06-02,1527.65,1541.65,1526.35,1530.35,NSE/CNXMIDCAP200
2004-06-03,1540.75,1551.3,1504.35,1507.7,NSE/CNXMIDCAP200
2004-06-04,1506.7,1516.25,1488.9,1509.45,NSE/CNXMIDCAP200
2004-06-07,1516.15,1531.65,1516.15,1524.0,NSE/CNXMIDCAP200
2004-06-08,1527.4,1532.15,1519.35,1526.1,NSE/CNXMIDCAP200
2004-06-09,1530.6,1543.25,1529.7,1539.7,NSE/CNXMIDCAP200
2004-06-10,1540.9,1552.2,1539.55,1548.0,NSE/CNXMIDCAP200
2004-06-11,1551.45,1563.7,1528.8,1530.15,NSE/CNXMIDCAP200
2004-06-14,1531.25,1531.25,1484.5,1490.0,NSE/CNXMIDCAP200
2004-06-15,1489.1,1507.45,1489.1,1500.45,NSE/CNXMIDCAP200
2004-06-16,1505.5,1512.9,1496.5,1498.3,NSE/CNXMIDCAP200
2004-06-17,1502.0,1502.0,1485.6,1499.7,NSE/CNXMIDCAP200
