Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr),index
2011-11-22,,,,1718.65,,,NSE/CNX_SHARIAH25
2011-11-23,,,,1690.05,,,NSE/CNX_SHARIAH25
2011-11-24,,,,1712.85,,,NSE/CNX_SHARIAH25
2011-11-25,,,,1686.45,,,NSE/CNX_SHARIAH25
2011-11-28,,,,1724.65,,,NSE/CNX_SHARIAH25
2011-11-29,,,,1716.15,,,NSE/CNX_SHARIAH25
2011-11-30,,,,1731.35,,,NSE/CNX_SHARIAH25
2011-12-01,,,,1751.35,,,NSE/CNX_SHARIAH25
2011-12-02,,,,1786.4,,,NSE/CNX_SHARIAH25
2011-12-05,,,,1786.3,,,NSE/CNX_SHARIAH25
2011-12-07,,,,1792.1,,,NSE/CNX_SHARIAH25
2011-12-08,,,,1765.75,,,NSE/CNX_SHARIAH25
2011-12-09,,,,1740.85,,,NSE/CNX_SHARIAH25
2011-12-12,,,,1716.25,,,NSE/CNX_SHARIAH25
2011-12-13,,,,1728.95,,,NSE/CNX_SHARIAH25
2011-12-14,,,,1717.75,,,NSE/CNX_SHARIAH25
2011-12-15,,,,1717.55,,,NSE/CNX_SHARIAH25
2011-12-16,,,,1691.9,,,NSE/CNX_SHARIAH25
2011-12-19,,,,1683.5,,,NSE/CNX_SHARIAH25
2011-12-20,,,,1660.65,,,NSE/CNX_SHARIAH25
2011-12-21,,,,1702.5,,,NSE/CNX_SHARIAH25
2011-12-22,,,,1711.4,,,NSE/CNX_SHARIAH25
2011-12-23,,,,1708.0,,,NSE/CNX_SHARIAH25
2011-12-26,,,,1732.65,,,NSE/CNX_SHARIAH25
2011-12-27,,,,1725.6,,,NSE/CNX_SHARIAH25
2011-12-28,,,,1713.45,,,NSE/CNX_SHARIAH25
2011-12-29,,,,1695.45,,,NSE/CNX_SHARIAH25
2011-12-30,,,,1689.5,,,NSE/CNX_SHARIAH25
2012-01-02,,,,1689.15,,,NSE/CNX_SHARIAH25
2012-01-03,,,,1724.5,,,NSE/CNX_SHARIAH25
2012-01-04,,,,1711.5,,,NSE/CNX_SHARIAH25
2012-01-05,,,,1704.35,,,NSE/CNX_SHARIAH25
2012-01-06,,,,1697.45,,,NSE/CNX_SHARIAH25
2012-01-07,,,,1698.9,,,NSE/CNX_SHARIAH25
2012-01-09,,,,1697.35,,,NSE/CNX_SHARIAH25
2012-01-10,,,,1720.4,,,NSE/CNX_SHARIAH25
2012-01-11,,,,1721.25,,,NSE/CNX_SHARIAH25
2012-01-12,,,,1698.75,,,NSE/CNX_SHARIAH25
2012-01-13,,,,1700.1,,,NSE/CNX_SHARIAH25
2012-01-16,,,,1700.05,,,NSE/CNX_SHARIAH25
2012-01-17,,,,1735.5,,,NSE/CNX_SHARIAH25
2012-01-18,,,,1729.8,,,NSE/CNX_SHARIAH25
2012-01-19,,,,1745.45,,,NSE/CNX_SHARIAH25
2012-01-20,,,,1756.95,,,NSE/CNX_SHARIAH25
2012-01-23,,,,1756.55,,,NSE/CNX_SHARIAH25
2012-01-24,,,,1766.35,,,NSE/CNX_SHARIAH25
2012-01-25,,,,1775.8,,,NSE/CNX_SHARIAH25
2012-01-27,,,,1793.25,,,NSE/CNX_SHARIAH25
2012-01-30,,,,1766.25,,,NSE/CNX_SHARIAH25
2012-01-31,,,,1789.7,,,NSE/CNX_SHARIAH25
2012-02-01,,,,1806.8,,,NSE/CNX_SHARIAH25
2012-02-02,,,,1822.9,,,NSE/CNX_SHARIAH25
2012-02-03,,,,1843.1,,,NSE/CNX_SHARIAH25
2012-02-06,,,,1854.85,,,NSE/CNX_SHARIAH25
2012-02-07,,,,1846.25,,,NSE/CNX_SHARIAH25
2012-02-08,,,,1866.75,,,NSE/CNX_SHARIAH25
2012-02-09,,,,1885.05,,,NSE/CNX_SHARIAH25
2012-02-10,,,,1875.4,,,NSE/CNX_SHARIAH25
2012-02-13,,,,1877.6,,,NSE/CNX_SHARIAH25
2012-02-14,,,,1878.2,,,NSE/CNX_SHARIAH25
2012-02-15,,,,1901.0,,,NSE/CNX_SHARIAH25
2012-02-16,,,,1906.25,,,NSE/CNX_SHARIAH25
2012-02-17,,,,1917.35,,,NSE/CNX_SHARIAH25
2012-02-21,,,,1928.55,,,NSE/CNX_SHARIAH25
2012-02-22,,,,1907.2,,,NSE/CNX_SHARIAH25
2012-02-23,,,,1902.65,,,NSE/CNX_SHARIAH25
2012-02-24,,,,1893.25,,,NSE/CNX_SHARIAH25
2012-02-27,,,,1849.7,,,NSE/CNX_SHARIAH25
2012-02-28,,,,1867.15,,,NSE/CNX_SHARIAH25
2012-02-29,,,,1880.45,,,NSE/CNX_SHARIAH25
2012-03-01,,,,1871.95,,,NSE/CNX_SHARIAH25
2012-03-02,,,,1875.5,,,NSE/CNX_SHARIAH25
2012-03-03,,,,1873.9,,,NSE/CNX_SHARIAH25
2012-03-05,,,,1849.0,,,NSE/CNX_SHARIAH25
2012-03-06,,,,1833.45,,,NSE/CNX_SHARIAH25
2012-03-07,,,,1823.85,,,NSE/CNX_SHARIAH25
2012-03-09,,,,1849.1,,,NSE/CNX_SHARIAH25
2012-03-12,,,,1851.95,,,NSE/CNX_SHARIAH25
2012-03-13,,,,1883.2,,,NSE/CNX_SHARIAH25
2012-03-14,,,,1881.0,,,NSE/CNX_SHARIAH25
2012-03-15,,,,1869.8,,,NSE/CNX_SHARIAH25
2012-03-16,,,,1834.95,,,NSE/CNX_SHARIAH25
2012-03-19,,,,1817.15,,,NSE/CNX_SHARIAH25
2012-03-20,,,,1826.2,,,NSE/CNX_SHARIAH25
2012-03-21,,,,1849.95,,,NSE/CNX_SHARIAH25
2012-03-22,,,,1812.3,,,NSE/CNX_SHARIAH25
2012-03-23,,,,1830.7,,,NSE/CNX_SHARIAH25
2012-03-26,,,,1800.1,,,NSE/CNX_SHARIAH25
2012-03-27,,,,1815.2,,,NSE/CNX_SHARIAH25
2012-03-28,,,,1798.75,,,NSE/CNX_SHARIAH25
2012-03-29,,,,1797.95,,,NSE/CNX_SHARIAH25
2012-03-30,,,,1835.6,,,NSE/CNX_SHARIAH25
2012-04-02,,,,1838.25,,,NSE/CNX_SHARIAH25
2012-04-03,,,,1843.45,,,NSE/CNX_SHARIAH25
2012-04-04,,,,1835.6,,,NSE/CNX_SHARIAH25
2012-04-09,,,,1811.25,,,NSE/CNX_SHARIAH25
2012-04-10,,,,1803.65,,,NSE/CNX_SHARIAH25
2012-04-11,,,,1793.65,,,NSE/CNX_SHARIAH25
2012-04-12,,,,1801.25,,,NSE/CNX_SHARIAH25
2012-04-13,,,,1773.6,,,NSE/CNX_SHARIAH25
2012-04-16,,,,1769.65,,,NSE/CNX_SHARIAH25
2012-04-17,,,,1788.25,,,NSE/CNX_SHARIAH25
2012-04-18,,,,1801.1,,,NSE/CNX_SHARIAH25
2012-04-19,,,,1804.05,,,NSE/CNX_SHARIAH25
2012-04-20,,,,1787.9,,,NSE/CNX_SHARIAH25
2012-04-23,,,,1766.2,,,NSE/CNX_SHARIAH25
2012-04-24,,,,1789.75,,,NSE/CNX_SHARIAH25
2012-04-25,,,,1779.5,,,NSE/CNX_SHARIAH25
2012-04-26,,,,1773.8,,,NSE/CNX_SHARIAH25
2012-04-27,,,,1774.05,,,NSE/CNX_SHARIAH25
2012-04-28,,,,1780.95,,,NSE/CNX_SHARIAH25
2012-04-30,,,,1801.7,,,NSE/CNX_SHARIAH25
2012-05-02,,,,1799.45,,,NSE/CNX_SHARIAH25
2012-05-03,,,,1791.4,,,NSE/CNX_SHARIAH25
2012-05-04,,,,1767.2,,,NSE/CNX_SHARIAH25
2012-05-07,,,,1769.65,,,NSE/CNX_SHARIAH25
2012-05-08,,,,1738.6,,,NSE/CNX_SHARIAH25
2012-05-09,,,,1730.2,,,NSE/CNX_SHARIAH25
2012-05-10,,,,1724.45,,,NSE/CNX_SHARIAH25
2012-05-11,,,,1711.15,,,NSE/CNX_SHARIAH25
2012-05-14,,,,1710.6,,,NSE/CNX_SHARIAH25
2012-05-15,,,,1720.8,,,NSE/CNX_SHARIAH25
2012-05-16,,,,1701.45,,,NSE/CNX_SHARIAH25
2012-05-17,,,,1706.75,,,NSE/CNX_SHARIAH25
2012-05-18,,,,1706.45,,,NSE/CNX_SHARIAH25
2012-05-21,,,,1704.55,,,NSE/CNX_SHARIAH25
2012-05-22,,,,1693.0,,,NSE/CNX_SHARIAH25
2012-05-23,,,,1690.55,,,NSE/CNX_SHARIAH25
2012-05-24,,,,1709.05,,,NSE/CNX_SHARIAH25
2012-05-25,,,,1707.1,,,NSE/CNX_SHARIAH25
2012-05-28,,,,1714.1,,,NSE/CNX_SHARIAH25
2012-05-29,,,,1724.65,,,NSE/CNX_SHARIAH25
2012-05-30,,,,1726.8,,,NSE/CNX_SHARIAH25
2012-05-31,,,,1726.45,,,NSE/CNX_SHARIAH25
2012-06-01,,,,1692.2,,,NSE/CNX_SHARIAH25
2012-06-04,,,,1685.65,,,NSE/CNX_SHARIAH25
2012-06-05,,,,1692.7,,,NSE/CNX_SHARIAH25
2012-06-06,,,,1733.35,,,NSE/CNX_SHARIAH25
2012-06-07,,,,1743.25,,,NSE/CNX_SHARIAH25
2012-06-08,,,,1741.95,,,NSE/CNX_SHARIAH25
2012-06-11,,,,1735.0,,,NSE/CNX_SHARIAH25
2012-06-12,,,,1747.65,,,NSE/CNX_SHARIAH25
2012-06-13,,,,1756.35,,,NSE/CNX_SHARIAH25
2012-06-14,,,,1746.4,,,NSE/CNX_SHARIAH25
2012-06-15,,,,1764.85,,,NSE/CNX_SHARIAH25
2012-06-18,,,,1749.8,,,NSE/CNX_SHARIAH25
2012-06-19,,,,1763.35,,,NSE/CNX_SHARIAH25
2012-06-20,,,,1776.8,,,NSE/CNX_SHARIAH25
2012-06-21,,,,1776.5,,,NSE/CNX_SHARIAH25
2012-06-22,,,,1773.25,,,NSE/CNX_SHARIAH25
2012-06-25,,,,1763.85,,,NSE/CNX_SHARIAH25
2012-06-26,,,,1771.4,,,NSE/CNX_SHARIAH25
2012-06-27,,,,1776.95,,,NSE/CNX_SHARIAH25
2012-06-28,,,,1779.5,,,NSE/CNX_SHARIAH25
2012-06-29,,,,1816.35,,,NSE/CNX_SHARIAH25
2012-07-02,,,,1815.15,,,NSE/CNX_SHARIAH25
2012-07-03,,,,1812.55,,,NSE/CNX_SHARIAH25
2012-07-04,,,,1810.7,,,NSE/CNX_SHARIAH25
2012-07-05,,,,1808.25,,,NSE/CNX_SHARIAH25
2012-07-06,,,,1799.85,,,NSE/CNX_SHARIAH25
2012-07-09,,,,1784.9,,,NSE/CNX_SHARIAH25
2012-07-10,,,,1800.0,,,NSE/CNX_SHARIAH25
2012-07-11,,,,1786.25,,,NSE/CNX_SHARIAH25
2012-07-12,,,,1765.8,,,NSE/CNX_SHARIAH25
2012-07-13,,,,1763.5,,,NSE/CNX_SHARIAH25
2012-07-16,,,,1754.85,,,NSE/CNX_SHARIAH25
2012-07-17,,,,1749.85,,,NSE/CNX_SHARIAH25
2012-07-18,,,,1759.3,,,NSE/CNX_SHARIAH25
2012-07-19,,,,1766.2,,,NSE/CNX_SHARIAH25
2012-07-20,,,,1763.3,,,NSE/CNX_SHARIAH25
2012-07-23,,,,1738.65,,,NSE/CNX_SHARIAH25
2012-07-24,,,,1750.55,,,NSE/CNX_SHARIAH25
2012-07-25,,,,1741.6,,,NSE/CNX_SHARIAH25
2012-07-26,,,,1724.05,,,NSE/CNX_SHARIAH25
2012-07-27,,,,1737.8,,,NSE/CNX_SHARIAH25
2012-07-30,,,,1760.9,,,NSE/CNX_SHARIAH25
2012-07-31,,,,1776.75,,,NSE/CNX_SHARIAH25
2012-08-01,,,,1775.6,,,NSE/CNX_SHARIAH25
2012-08-02,,,,1770.8,,,NSE/CNX_SHARIAH25
2012-08-03,,,,1776.3,,,NSE/CNX_SHARIAH25
2012-08-06,,,,1794.0,,,NSE/CNX_SHARIAH25
2012-08-07,,,,1809.95,,,NSE/CNX_SHARIAH25
2012-08-08,,,,1813.0,,,NSE/CNX_SHARIAH25
2012-08-09,,,,1812.1,,,NSE/CNX_SHARIAH25
2012-08-10,,,,1818.95,,,NSE/CNX_SHARIAH25
2012-08-13,,,,1825.35,,,NSE/CNX_SHARIAH25
2012-08-14,,,,1833.25,,,NSE/CNX_SHARIAH25
2012-08-16,,,,1828.8,,,NSE/CNX_SHARIAH25
2012-08-17,,,,1832.9,,,NSE/CNX_SHARIAH25
2012-08-21,,,,1852.65,,,NSE/CNX_SHARIAH25
2012-08-22,,,,1854.8,,,NSE/CNX_SHARIAH25
2012-08-23,,,,1863.5,,,NSE/CNX_SHARIAH25
2012-08-24,,,,1857.3,,,NSE/CNX_SHARIAH25
2012-08-27,,,,1851.0,,,NSE/CNX_SHARIAH25
2012-08-28,,,,1851.65,,,NSE/CNX_SHARIAH25
2012-08-29,,,,1833.5,,,NSE/CNX_SHARIAH25
2012-08-30,,,,1838.3,,,NSE/CNX_SHARIAH25
2012-08-31,,,,1814.8,,,NSE/CNX_SHARIAH25
2012-09-03,,,,1812.75,,,NSE/CNX_SHARIAH25
2012-09-04,,,,1822.5,,,NSE/CNX_SHARIAH25
2012-09-05,,,,1814.55,,,NSE/CNX_SHARIAH25
2012-09-06,,,,1828.55,,,NSE/CNX_SHARIAH25
2012-09-07,,,,1857.85,,,NSE/CNX_SHARIAH25
2012-09-08,,,,1863.9,,,NSE/CNX_SHARIAH25
2012-09-10,,,,1865.05,,,NSE/CNX_SHARIAH25
2012-09-11,,,,1868.8,,,NSE/CNX_SHARIAH25
2012-09-12,,,,1882.15,,,NSE/CNX_SHARIAH25
2012-09-13,,,,1886.1,,,NSE/CNX_SHARIAH25
2012-09-14,,,,1915.45,,,NSE/CNX_SHARIAH25
2012-09-17,,,,1903.1,,,NSE/CNX_SHARIAH25
2012-09-18,,,,1898.55,,,NSE/CNX_SHARIAH25
2012-09-20,,,,1892.35,,,NSE/CNX_SHARIAH25
2012-09-21,,,,1917.5,,,NSE/CNX_SHARIAH25
2012-09-24,,,,1913.95,,,NSE/CNX_SHARIAH25
2012-09-25,,,,1910.15,,,NSE/CNX_SHARIAH25
2012-09-26,,,,1911.45,,,NSE/CNX_SHARIAH25
2012-09-27,,,,1899.15,,,NSE/CNX_SHARIAH25
2012-09-28,,,,1918.3,,,NSE/CNX_SHARIAH25
2012-10-01,,,,1925.6,,,NSE/CNX_SHARIAH25
2012-10-03,,,,1933.95,,,NSE/CNX_SHARIAH25
2012-10-04,,,,1943.25,,,NSE/CNX_SHARIAH25
2012-10-05,,,,1934.1,,,NSE/CNX_SHARIAH25
2012-10-08,,,,1912.4,,,NSE/CNX_SHARIAH25
2012-10-09,,,,1920.05,,,NSE/CNX_SHARIAH25
2012-10-10,,,,1904.1,,,NSE/CNX_SHARIAH25
2012-10-11,,,,1914.8,,,NSE/CNX_SHARIAH25
2012-10-12,,,,1904.0,,,NSE/CNX_SHARIAH25
2012-10-15,,,,1905.9,,,NSE/CNX_SHARIAH25
2012-10-16,,,,1897.0,,,NSE/CNX_SHARIAH25
2012-10-17,,,,1894.05,,,NSE/CNX_SHARIAH25
2012-10-18,,,,1899.45,,,NSE/CNX_SHARIAH25
2012-10-19,,,,1886.95,,,NSE/CNX_SHARIAH25
2012-10-22,,,,1895.35,,,NSE/CNX_SHARIAH25
2012-10-23,,,,1883.7,,,NSE/CNX_SHARIAH25
2012-10-25,,,,1880.6,,,NSE/CNX_SHARIAH25
2012-10-26,,,,1871.1,,,NSE/CNX_SHARIAH25
2012-10-29,,,,1872.4,,,NSE/CNX_SHARIAH25
2012-10-30,,,,1868.75,,,NSE/CNX_SHARIAH25
2012-10-31,,,,1871.9,,,NSE/CNX_SHARIAH25
2012-11-01,,,,1875.25,,,NSE/CNX_SHARIAH25
2012-11-02,,,,1888.85,,,NSE/CNX_SHARIAH25
2012-11-05,,,,1887.35,,,NSE/CNX_SHARIAH25
2012-11-06,,,,1893.1,,,NSE/CNX_SHARIAH25
2012-11-07,,,,1900.85,,,NSE/CNX_SHARIAH25
2012-11-08,,,,1893.05,,,NSE/CNX_SHARIAH25
2012-11-09,,,,1874.35,,,NSE/CNX_SHARIAH25
2012-11-12,,,,1869.85,,,NSE/CNX_SHARIAH25
2012-11-13,,,,1865.7,,,NSE/CNX_SHARIAH25
2012-11-15,,,,1848.65,,,NSE/CNX_SHARIAH25
2012-11-16,,,,1838.45,,,NSE/CNX_SHARIAH25
2012-11-19,,,,1832.9,,,NSE/CNX_SHARIAH25
2012-11-20,,,,1826.55,,,NSE/CNX_SHARIAH25
2012-11-21,,,,1835.95,,,NSE/CNX_SHARIAH25
2012-11-22,,,,1837.15,,,NSE/CNX_SHARIAH25
2012-11-23,,,,1843.4,,,NSE/CNX_SHARIAH25
2012-11-26,,,,1849.2,,,NSE/CNX_SHARIAH25
2012-11-27,,,,1867.95,,,NSE/CNX_SHARIAH25
2012-11-29,,,,1884.5,,,NSE/CNX_SHARIAH25
2012-11-30,,,,1897.3,,,NSE/CNX_SHARIAH25
2012-12-03,,,,1901.55,,,NSE/CNX_SHARIAH25
2012-12-04,,,,1905.45,,,NSE/CNX_SHARIAH25
2012-12-05,,,,1902.95,,,NSE/CNX_SHARIAH25
2012-12-06,,,,1903.55,,,NSE/CNX_SHARIAH25
2012-12-07,,,,1894.2,,,NSE/CNX_SHARIAH25
2012-12-10,,,,1891.0,,,NSE/CNX_SHARIAH25
2012-12-11,,,,1888.85,,,NSE/CNX_SHARIAH25
2012-12-12,,,,1884.9,,,NSE/CNX_SHARIAH25
2012-12-13,,,,1877.85,,,NSE/CNX_SHARIAH25
2012-12-14,,,,1880.95,,,NSE/CNX_SHARIAH25
2012-12-17,,,,1876.5,,,NSE/CNX_SHARIAH25
2012-12-18,,,,1885.25,,,NSE/CNX_SHARIAH25
2012-12-19,,,,1913.6,,,NSE/CNX_SHARIAH25
2012-12-20,,,,1914.35,,,NSE/CNX_SHARIAH25
2012-12-21,,,,1891.95,,,NSE/CNX_SHARIAH25
2012-12-24,,,,1896.8,,,NSE/CNX_SHARIAH25
2012-12-26,,,,1902.45,,,NSE/CNX_SHARIAH25
2012-12-27,,,,1889.25,,,NSE/CNX_SHARIAH25
2012-12-28,,,,1912.65,,,NSE/CNX_SHARIAH25
2012-12-31,,,,1915.8,,,NSE/CNX_SHARIAH25
2013-01-01,,,,1923.5,,,NSE/CNX_SHARIAH25
2013-01-02,,,,1938.0,,,NSE/CNX_SHARIAH25
2013-01-03,,,,1951.15,,,NSE/CNX_SHARIAH25
2013-01-04,,,,1964.05,,,NSE/CNX_SHARIAH25
2013-01-07,,,,1964.3,,,NSE/CNX_SHARIAH25
2013-01-08,,,,1962.25,,,NSE/CNX_SHARIAH25
2013-01-09,,,,1950.85,,,NSE/CNX_SHARIAH25
2013-01-10,,,,1944.35,,,NSE/CNX_SHARIAH25
2013-01-11,,,,1963.1,,,NSE/CNX_SHARIAH25
2013-01-14,,,,1987.35,,,NSE/CNX_SHARIAH25
2013-01-15,,,,1991.35,,,NSE/CNX_SHARIAH25
2013-01-16,,,,1982.15,,,NSE/CNX_SHARIAH25
2013-01-17,,,,2001.75,,,NSE/CNX_SHARIAH25
2013-01-18,,,,2003.95,,,NSE/CNX_SHARIAH25
2013-01-21,,,,2012.0,,,NSE/CNX_SHARIAH25
2013-01-22,,,,1999.7,,,NSE/CNX_SHARIAH25
2013-01-23,,,,1986.85,,,NSE/CNX_SHARIAH25
2013-01-24,,,,1984.7,,,NSE/CNX_SHARIAH25
2013-01-25,,,,2003.95,,,NSE/CNX_SHARIAH25
2013-01-28,,,,1996.75,,,NSE/CNX_SHARIAH25
2013-01-29,,,,1982.65,,,NSE/CNX_SHARIAH25
2013-01-30,,,,1992.0,,,NSE/CNX_SHARIAH25
2013-01-31,,,,1991.0,,,NSE/CNX_SHARIAH25
2013-02-01,,,,1986.15,,,NSE/CNX_SHARIAH25
2013-02-04,,,,1975.25,,,NSE/CNX_SHARIAH25
2013-02-05,,,,1974.4,,,NSE/CNX_SHARIAH25
2013-02-06,,,,1973.45,,,NSE/CNX_SHARIAH25
2013-02-07,,,,1968.4,,,NSE/CNX_SHARIAH25
2013-02-08,,,,1955.4,,,NSE/CNX_SHARIAH25
2013-02-11,,,,1951.95,,,NSE/CNX_SHARIAH25
2013-02-12,,,,1963.25,,,NSE/CNX_SHARIAH25
2013-02-13,,,,1962.2,,,NSE/CNX_SHARIAH25
2013-02-14,,,,1954.6,,,NSE/CNX_SHARIAH25
2013-02-15,,,,1946.75,,,NSE/CNX_SHARIAH25
2013-02-18,,,,1946.05,,,NSE/CNX_SHARIAH25
2013-02-19,,,,1972.15,,,NSE/CNX_SHARIAH25
2013-02-20,,,,1981.6,,,NSE/CNX_SHARIAH25
2013-02-21,,,,1960.0,,,NSE/CNX_SHARIAH25
2013-02-22,,,,1962.65,,,NSE/CNX_SHARIAH25
2013-02-25,,,,1968.85,,,NSE/CNX_SHARIAH25
2013-02-26,,,,1940.15,,,NSE/CNX_SHARIAH25
2013-02-27,,,,1943.65,,,NSE/CNX_SHARIAH25
2013-02-28,,,,1924.8,,,NSE/CNX_SHARIAH25
2013-03-01,,,,1933.25,,,NSE/CNX_SHARIAH25
2013-03-04,,,,1918.45,,,NSE/CNX_SHARIAH25
2013-03-05,,,,1946.55,,,NSE/CNX_SHARIAH25
2013-03-06,,,,1958.35,,,NSE/CNX_SHARIAH25
2013-03-07,,,,1972.3,,,NSE/CNX_SHARIAH25
2013-03-08,,,,1985.5,,,NSE/CNX_SHARIAH25
2013-03-11,,,,1980.65,,,NSE/CNX_SHARIAH25
2013-03-12,,,,1976.6,,,NSE/CNX_SHARIAH25
2013-03-13,,,,1958.7,,,NSE/CNX_SHARIAH25
2013-03-14,,,,1972.95,,,NSE/CNX_SHARIAH25
2013-03-15,,,,1970.7,,,NSE/CNX_SHARIAH25
2013-03-18,,,,1957.25,,,NSE/CNX_SHARIAH25
2013-03-19,,,,1937.4,,,NSE/CNX_SHARIAH25
2013-03-20,,,,1933.0,,,NSE/CNX_SHARIAH25
2013-03-21,,,,1912.45,,,NSE/CNX_SHARIAH25
2013-03-22,,,,1911.85,,,NSE/CNX_SHARIAH25
2013-03-25,,,,1912.0,,,NSE/CNX_SHARIAH25
2013-03-26,,,,1908.15,,,NSE/CNX_SHARIAH25
2013-03-28,,,,1916.45,,,NSE/CNX_SHARIAH25
2013-04-01,,,,1926.25,,,NSE/CNX_SHARIAH25
2013-04-02,,,,1948.0,,,NSE/CNX_SHARIAH25
2013-04-03,,,,1924.2,,,NSE/CNX_SHARIAH25
2013-04-04,,,,1904.45,,,NSE/CNX_SHARIAH25
2013-04-05,,,,1914.7,,,NSE/CNX_SHARIAH25
2013-04-08,,,,1914.65,,,NSE/CNX_SHARIAH25
2013-04-09,,,,1895.5,,,NSE/CNX_SHARIAH25
2013-04-10,,,,1904.95,,,NSE/CNX_SHARIAH25
2013-04-11,,,,1918.1,,,NSE/CNX_SHARIAH25
2013-04-12,,,,1885.3,,,NSE/CNX_SHARIAH25
2013-04-15,,,,1888.9,,,NSE/CNX_SHARIAH25
2013-04-16,,,,1918.8,,,NSE/CNX_SHARIAH25
2013-04-17,,,,1912.75,,,NSE/CNX_SHARIAH25
2013-04-18,,,,1926.2,,,NSE/CNX_SHARIAH25
2013-04-22,,,,1922.3,,,NSE/CNX_SHARIAH25
2013-04-23,,,,1930.2,,,NSE/CNX_SHARIAH25
