Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr),index
2013-04-25,,,,1949.7,,,NSE/CNX_SHARIAH25
2013-04-26,,,,1931.2,,,NSE/CNX_SHARIAH25
2013-04-29,,,,1949.65,,,NSE/CNX_SHARIAH25
2013-04-30,,,,1985.0,,,NSE/CNX_SHARIAH25
2013-05-02,,,,1999.55,,,NSE/CNX_SHARIAH25
2013-05-03,,,,1992.05,,,NSE/CNX_SHARIAH25
2013-05-06,,,,2011.9,,,NSE/CNX_SHARIAH25
2013-05-07,,,,2026.45,,,NSE/CNX_SHARIAH25
2013-05-08,,,,2025.95,,,NSE/CNX_SHARIAH25
2013-05-09,,,,2015.5,,,NSE/CNX_SHARIAH25
2013-05-10,,,,2026.85,,,NSE/CNX_SHARIAH25
2013-05-11,,,,2036.45,,,NSE/CNX_SHARIAH25
2013-05-13,,,,2004.4,,,NSE/CNX_SHARIAH25
2013-05-14,,,,2010.85,,,NSE/CNX_SHARIAH25
2013-05-15,,,,2038.5,,,NSE/CNX_SHARIAH25
2013-05-16,,,,2043.1,,,NSE/CNX_SHARIAH25
2013-05-17,,,,2051.7,,,NSE/CNX_SHARIAH25
2013-05-20,,,,2040.0,,,NSE/CNX_SHARIAH25
2013-05-21,,,,2036.5,,,NSE/CNX_SHARIAH25
2013-05-22,,,,2035.1,,,NSE/CNX_SHARIAH25
2013-05-23,,,,2006.7,,,NSE/CNX_SHARIAH25
2013-05-24,,,,2000.15,,,NSE/CNX_SHARIAH25
2013-05-27,,,,2032.25,,,NSE/CNX_SHARIAH25
2013-05-28,,,,2048.15,,,NSE/CNX_SHARIAH25
2013-05-29,,,,2058.05,,,NSE/CNX_SHARIAH25
2013-05-30,,,,2056.95,,,NSE/CNX_SHARIAH25
2013-05-31,,,,2027.5,,,NSE/CNX_SHARIAH25
2013-06-03,,,,1994.5,,,NSE/CNX_SHARIAH25
2013-06-04,,,,1996.4,,,NSE/CNX_SHARIAH25
2013-06-05,,,,2009.15,,,NSE/CNX_SHARIAH25
2013-06-06,,,,1998.25,,,NSE/CNX_SHARIAH25
2013-06-07,,,,1994.55,,,NSE/CNX_SHARIAH25
2013-06-10,,,,1994.1,,,NSE/CNX_SHARIAH25
2013-06-11,,,,1978.6,,,NSE/CNX_SHARIAH25
2013-06-12,,,,1968.1,,,NSE/CNX_SHARIAH25
2013-06-13,,,,1945.5,,,NSE/CNX_SHARIAH25
2013-06-14,,,,1970.1,,,NSE/CNX_SHARIAH25
2013-06-17,,,,1982.85,,,NSE/CNX_SHARIAH25
2013-06-18,,,,1976.05,,,NSE/CNX_SHARIAH25
2013-06-19,,,,1977.35,,,NSE/CNX_SHARIAH25
2013-06-20,,,,1942.4,,,NSE/CNX_SHARIAH25
2013-06-21,,,,1948.95,,,NSE/CNX_SHARIAH25
2013-06-24,,,,1924.75,,,NSE/CNX_SHARIAH25
2013-06-25,,,,1919.1,,,NSE/CNX_SHARIAH25
2013-06-26,,,,1926.7,,,NSE/CNX_SHARIAH25
2013-06-27,,,,1963.3,,,NSE/CNX_SHARIAH25
2013-06-28,,,,2015.2,,,NSE/CNX_SHARIAH25
2013-07-01,,,,2038.15,,,NSE/CNX_SHARIAH25
2013-07-02,,,,2040.35,,,NSE/CNX_SHARIAH25
2013-07-03,,,,2019.95,,,NSE/CNX_SHARIAH25
2013-07-04,,,,2039.5,,,NSE/CNX_SHARIAH25
2013-07-05,,,,2051.35,,,NSE/CNX_SHARIAH25
2013-07-08,,,,2044.1,,,NSE/CNX_SHARIAH25
2013-07-09,,,,2061.3,,,NSE/CNX_SHARIAH25
2013-07-10,,,,2051.0,,,NSE/CNX_SHARIAH25
2013-07-11,,,,2078.75,,,NSE/CNX_SHARIAH25
2013-07-12,,,,2092.1,,,NSE/CNX_SHARIAH25
2013-07-15,,,,2109.35,,,NSE/CNX_SHARIAH25
2013-07-16,,,,2111.75,,,NSE/CNX_SHARIAH25
2013-07-17,,,,2148.0,,,NSE/CNX_SHARIAH25
2013-07-18,,,,2170.45,,,NSE/CNX_SHARIAH25
2013-07-19,,,,2175.05,,,NSE/CNX_SHARIAH25
2013-07-22,,,,2159.45,,,NSE/CNX_SHARIAH25
2013-07-23,,,,2167.7,,,NSE/CNX_SHARIAH25
2013-07-24,,,,2161.1,,,NSE/CNX_SHARIAH25
2013-07-25,,,,2134.0,,,NSE/CNX_SHARIAH25
2013-07-26,,,,2124.8,,,NSE/CNX_SHARIAH25
2013-07-29,,,,2102.0,,,NSE/CNX_SHARIAH25
2013-07-30,,,,2062.3,,,NSE/CNX_SHARIAH25
2013-07-31,,,,2071.85,,,NSE/CNX_SHARIAH25
2013-08-01,,,,2066.2,,,NSE/CNX_SHARIAH25
2013-08-02,,,,2061.1,,,NSE/CNX_SHARIAH25
2013-08-05,,,,2051.6,,,NSE/CNX_SHARIAH25
2013-08-06,,,,2013.65,,,NSE/CNX_SHARIAH25
2013-08-07,,,,2006.4,,,NSE/CNX_SHARIAH25
2013-08-08,,,,2014.45,,,NSE/CNX_SHARIAH25
2013-08-12,,,,2025.05,,,NSE/CNX_SHARIAH25
2013-08-13,,,,2053.55,,,NSE/CNX_SHARIAH25
2013-08-14,,,,2059.7,,,NSE/CNX_SHARIAH25
2013-08-16,,,,2003.35,,,NSE/CNX_SHARIAH25
2013-08-19,,,,1964.0,,,NSE/CNX_SHARIAH25
2013-08-20,,,,1940.1,,,NSE/CNX_SHARIAH25
2013-08-21,,,,1910.85,,,NSE/CNX_SHARIAH25
2013-08-22,,,,1940.55,,,NSE/CNX_SHARIAH25
2013-08-23,,,,1969.6,,,NSE/CNX_SHARIAH25
2013-08-26,,,,1987.25,,,NSE/CNX_SHARIAH25
2013-08-27,,,,1945.8,,,NSE/CNX_SHARIAH25
2013-08-28,,,,1947.4,,,NSE/CNX_SHARIAH25
2013-08-29,,,,1991.5,,,NSE/CNX_SHARIAH25
2013-08-30,,,,2034.45,,,NSE/CNX_SHARIAH25
2013-09-02,,,,2062.9,,,NSE/CNX_SHARIAH25
2013-09-03,,,,2006.7,,,NSE/CNX_SHARIAH25
2013-09-04,,,,2043.05,,,NSE/CNX_SHARIAH25
2013-09-05,,,,2049.5,,,NSE/CNX_SHARIAH25
2013-09-06,,,,2053.6,,,NSE/CNX_SHARIAH25
2013-09-10,,,,2109.4,,,NSE/CNX_SHARIAH25
2013-09-11,,,,2113.4,,,NSE/CNX_SHARIAH25
2013-09-12,,,,2084.5,,,NSE/CNX_SHARIAH25
2013-09-13,,,,2086.9,,,NSE/CNX_SHARIAH25
2013-09-16,,,,2071.35,,,NSE/CNX_SHARIAH25
2013-09-17,,,,2089.05,,,NSE/CNX_SHARIAH25
2013-09-18,,,,2097.7,,,NSE/CNX_SHARIAH25
2013-09-19,,,,2151.0,,,NSE/CNX_SHARIAH25
2013-09-20,,,,2137.95,,,NSE/CNX_SHARIAH25
2013-09-23,,,,2120.35,,,NSE/CNX_SHARIAH25
2013-09-24,,,,2126.45,,,NSE/CNX_SHARIAH25
2013-09-25,,,,2122.65,,,NSE/CNX_SHARIAH25
2013-09-26,,,,2116.75,,,NSE/CNX_SHARIAH25
2013-09-27,,,,2107.4,,,NSE/CNX_SHARIAH25
2013-09-30,,,,2094.35,,,NSE/CNX_SHARIAH25
2013-10-01,,,,2096.45,,,NSE/CNX_SHARIAH25
2013-10-03,,,,2143.65,,,NSE/CNX_SHARIAH25
2013-10-04,,,,2149.75,,,NSE/CNX_SHARIAH25
2013-10-07,,,,2165.05,,,NSE/CNX_SHARIAH25
2013-10-08,,,,2154.75,,,NSE/CNX_SHARIAH25
2013-10-09,,,,2179.05,,,NSE/CNX_SHARIAH25
2013-10-10,,,,2186.2,,,NSE/CNX_SHARIAH25
2013-10-11,,,,2195.3,,,NSE/CNX_SHARIAH25
2013-10-14,,,,2199.65,,,NSE/CNX_SHARIAH25
2013-10-15,,,,2197.2,,,NSE/CNX_SHARIAH25
2013-10-17,,,,2188.8,,,NSE/CNX_SHARIAH25
2013-10-18,,,,2212.75,,,NSE/CNX_SHARIAH25
2013-10-21,,,,2224.25,,,NSE/CNX_SHARIAH25
2013-10-22,,,,2227.65,,,NSE/CNX_SHARIAH25
2013-10-23,,,,2222.25,,,NSE/CNX_SHARIAH25
2013-10-24,,,,2202.6,,,NSE/CNX_SHARIAH25
2013-10-25,,,,2192.5,,,NSE/CNX_SHARIAH25
2013-10-28,,,,2173.65,,,NSE/CNX_SHARIAH25
2013-10-29,,,,2214.25,,,NSE/CNX_SHARIAH25
2013-10-30,,,,2239.85,,,NSE/CNX_SHARIAH25
2013-10-31,,,,2244.85,,,NSE/CNX_SHARIAH25
2013-11-01,,,,2239.3,,,NSE/CNX_SHARIAH25
2013-11-03,,,,2245.45,,,NSE/CNX_SHARIAH25
2013-11-05,,,,2215.4,,,NSE/CNX_SHARIAH25
2013-11-06,,,,2215.75,,,NSE/CNX_SHARIAH25
2013-11-07,,,,2212.65,,,NSE/CNX_SHARIAH25
2013-11-08,,,,2206.85,,,NSE/CNX_SHARIAH25
2013-11-11,,,,2194.2,,,NSE/CNX_SHARIAH25
2013-11-12,,,,2177.6,,,NSE/CNX_SHARIAH25
2013-11-13,,,,2167.25,,,NSE/CNX_SHARIAH25
2013-11-14,,,,2174.25,,,NSE/CNX_SHARIAH25
2013-11-18,,,,2205.85,,,NSE/CNX_SHARIAH25
2013-11-19,,,,2206.65,,,NSE/CNX_SHARIAH25
2013-11-20,,,,2178.1,,,NSE/CNX_SHARIAH25
2013-11-21,,,,2147.05,,,NSE/CNX_SHARIAH25
2013-11-22,,,,2149.6,,,NSE/CNX_SHARIAH25
2013-11-25,,,,2181.7,,,NSE/CNX_SHARIAH25
2013-11-26,,,,2179.8,,,NSE/CNX_SHARIAH25
2013-11-27,,,,2172.4,,,NSE/CNX_SHARIAH25
2013-11-28,,,,2189.0,,,NSE/CNX_SHARIAH25
2013-11-29,,,,2206.85,,,NSE/CNX_SHARIAH25
2013-12-02,,,,2208.4,,,NSE/CNX_SHARIAH25
2013-12-03,,,,2208.65,,,NSE/CNX_SHARIAH25
2013-12-04,,,,2192.3,,,NSE/CNX_SHARIAH25
2013-12-05,,,,2199.7,,,NSE/CNX_SHARIAH25
2013-12-06,,,,2203.1,,,NSE/CNX_SHARIAH25
2013-12-09,,,,2225.45,,,NSE/CNX_SHARIAH25
2013-12-10,,,,2242.65,,,NSE/CNX_SHARIAH25
2013-12-11,,,,2230.3,,,NSE/CNX_SHARIAH25
2013-12-12,,,,2205.35,,,NSE/CNX_SHARIAH25
2013-12-13,,,,2178.2,,,NSE/CNX_SHARIAH25
2013-12-16,,,,2173.65,,,NSE/CNX_SHARIAH25
2013-12-17,,,,2176.2,,,NSE/CNX_SHARIAH25
2013-12-18,,,,2211.95,,,NSE/CNX_SHARIAH25
2013-12-19,,,,2210.95,,,NSE/CNX_SHARIAH25
2013-12-20,,,,2255.15,,,NSE/CNX_SHARIAH25
2013-12-23,,,,2258.8,,,NSE/CNX_SHARIAH25
2013-12-24,,,,2266.15,,,NSE/CNX_SHARIAH25
2013-12-26,,,,2256.45,,,NSE/CNX_SHARIAH25
2013-12-27,,,,2266.95,,,NSE/CNX_SHARIAH25
2013-12-30,,,,2269.4,,,NSE/CNX_SHARIAH25
2013-12-31,,,,2272.5,,,NSE/CNX_SHARIAH25
2014-01-01,,,,2273.85,,,NSE/CNX_SHARIAH25
2014-01-02,,,,2247.7,,,NSE/CNX_SHARIAH25
2014-01-03,,,,2255.7,,,NSE/CNX_SHARIAH25
2014-01-06,,,,2249.6,,,NSE/CNX_SHARIAH25
2014-01-07,,,,2239.95,,,NSE/CNX_SHARIAH25
2014-01-08,,,,2253.85,,,NSE/CNX_SHARIAH25
2014-01-09,,,,2253.4,,,NSE/CNX_SHARIAH25
2014-01-10,,,,2258.9,,,NSE/CNX_SHARIAH25
2014-01-13,,,,2275.6,,,NSE/CNX_SHARIAH25
2014-01-14,,,,2266.05,,,NSE/CNX_SHARIAH25
2014-01-15,,,,2284.85,,,NSE/CNX_SHARIAH25
2014-01-16,,,,2292.4,,,NSE/CNX_SHARIAH25
2014-01-17,,,,2273.8,,,NSE/CNX_SHARIAH25
2014-01-20,,,,2295.45,,,NSE/CNX_SHARIAH25
2014-01-21,,,,2283.6,,,NSE/CNX_SHARIAH25
2014-01-22,,,,2291.45,,,NSE/CNX_SHARIAH25
2014-01-23,,,,2282.45,,,NSE/CNX_SHARIAH25
2014-01-24,,,,2267.05,,,NSE/CNX_SHARIAH25
2014-01-27,,,,2244.5,,,NSE/CNX_SHARIAH25
2014-01-28,,,,2234.15,,,NSE/CNX_SHARIAH25
2014-01-29,,,,2247.1,,,NSE/CNX_SHARIAH25
2014-01-30,,,,2234.2,,,NSE/CNX_SHARIAH25
2014-01-31,,,,2252.05,,,NSE/CNX_SHARIAH25
2014-02-03,,,,2237.15,,,NSE/CNX_SHARIAH25
2014-02-04,,,,2225.65,,,NSE/CNX_SHARIAH25
2014-02-05,,,,2237.25,,,NSE/CNX_SHARIAH25
2014-02-06,,,,2245.9,,,NSE/CNX_SHARIAH25
2014-02-07,,,,2252.05,,,NSE/CNX_SHARIAH25
2014-02-10,,,,2247.85,,,NSE/CNX_SHARIAH25
2014-02-11,,,,2244.05,,,NSE/CNX_SHARIAH25
2014-02-12,,,,2249.2,,,NSE/CNX_SHARIAH25
2014-02-13,,,,2216.05,,,NSE/CNX_SHARIAH25
2014-02-14,,,,2222.35,,,NSE/CNX_SHARIAH25
2014-02-17,,,,2229.15,,,NSE/CNX_SHARIAH25
2014-02-18,,,,2232.55,,,NSE/CNX_SHARIAH25
2014-02-19,,,,2239.75,,,NSE/CNX_SHARIAH25
2014-02-20,,,,2230.15,,,NSE/CNX_SHARIAH25
2014-02-21,,,,2256.6,,,NSE/CNX_SHARIAH25
2014-02-24,,,,2265.3,,,NSE/CNX_SHARIAH25
2014-02-25,,,,2275.9,,,NSE/CNX_SHARIAH25
2014-02-26,,,,2285.95,,,NSE/CNX_SHARIAH25
2014-02-28,,,,2305.35,,,NSE/CNX_SHARIAH25
2014-03-03,,,,2283.15,,,NSE/CNX_SHARIAH25
2014-03-04,,,,2297.45,,,NSE/CNX_SHARIAH25
2014-03-05,,,,2295.0,,,NSE/CNX_SHARIAH25
2014-03-06,,,,2318.0,,,NSE/CNX_SHARIAH25
2014-03-07,,,,2331.25,,,NSE/CNX_SHARIAH25
2014-03-10,,,,2321.45,,,NSE/CNX_SHARIAH25
2014-03-11,,,,2314.55,,,NSE/CNX_SHARIAH25
2014-03-12,,,,2320.0,,,NSE/CNX_SHARIAH25
2014-03-13,,,,2318.1,,,NSE/CNX_SHARIAH25
2014-03-14,,,,2320.95,,,NSE/CNX_SHARIAH25
2014-03-18,,,,2337.55,,,NSE/CNX_SHARIAH25
2014-03-19,,,,2337.25,,,NSE/CNX_SHARIAH25
2014-03-20,,,,2340.15,,,NSE/CNX_SHARIAH25
2014-03-21,,,,2343.1,,,NSE/CNX_SHARIAH25
2014-03-22,,,,2348.6,,,NSE/CNX_SHARIAH25
2014-03-24,,,,2369.45,,,NSE/CNX_SHARIAH25
2014-03-25,,,,2367.0,,,NSE/CNX_SHARIAH25
2014-03-26,,,,2358.9,,,NSE/CNX_SHARIAH25
2014-03-27,,,,2378.05,,,NSE/CNX_SHARIAH25
2014-03-28,,,,2400.45,,,NSE/CNX_SHARIAH25
2014-03-31,,,,2413.15,,,NSE/CNX_SHARIAH25
2014-04-01,,,,2422.8,,,NSE/CNX_SHARIAH25
2014-04-02,,,,2422.2,,,NSE/CNX_SHARIAH25
2014-04-03,,,,2429.65,,,NSE/CNX_SHARIAH25
2014-04-04,,,,2414.35,,,NSE/CNX_SHARIAH25
2014-04-07,,,,2413.3,,,NSE/CNX_SHARIAH25
2014-04-09,,,,2422.75,,,NSE/CNX_SHARIAH25
2014-04-10,,,,2415.35,,,NSE/CNX_SHARIAH25
2014-04-11,,,,2420.45,,,NSE/CNX_SHARIAH25
2014-04-15,,,,2420.95,,,NSE/CNX_SHARIAH25
2014-04-16,,,,2398.65,,,NSE/CNX_SHARIAH25
2014-04-17,,,,2426.9,,,NSE/CNX_SHARIAH25
2014-04-21,,,,2417.55,,,NSE/CNX_SHARIAH25
2014-04-22,,,,2417.6,,,NSE/CNX_SHARIAH25
2014-04-23,,,,2412.8,,,NSE/CNX_SHARIAH25
2014-04-25,,,,2395.75,,,NSE/CNX_SHARIAH25
2014-04-28,,,,2389.7,,,NSE/CNX_SHARIAH25
2014-04-29,,,,2374.3,,,NSE/CNX_SHARIAH25
2014-04-30,,,,2371.8,,,NSE/CNX_SHARIAH25
2014-05-02,,,,2381.7,,,NSE/CNX_SHARIAH25
2014-05-05,,,,2374.3,,,NSE/CNX_SHARIAH25
2014-05-06,,,,2371.5,,,NSE/CNX_SHARIAH25
2014-05-07,,,,2336.95,,,NSE/CNX_SHARIAH25
2014-05-08,,,,2342.35,,,NSE/CNX_SHARIAH25
2014-05-09,,,,2381.75,,,NSE/CNX_SHARIAH25
2014-05-12,,,,2419.3,,,NSE/CNX_SHARIAH25
2014-05-13,,,,2469.51,49893271.0,3010.36,NSE/CNX_SHARIAH25
2014-05-14,,,,2470.38,26838469.0,2077.34,NSE/CNX_SHARIAH25
2014-05-15,,,,2460.53,31690085.0,2406.49,NSE/CNX_SHARIAH25
2014-05-16,,,,2454.89,57421578.0,4992.34,NSE/CNX_SHARIAH25
2014-05-19,,,,2428.06,61628018.0,4736.93,NSE/CNX_SHARIAH25
2014-05-20,,,,2434.46,50930979.0,3235.2,NSE/CNX_SHARIAH25
2014-05-21,,,,2432.19,35361665.0,2748.35,NSE/CNX_SHARIAH25
2014-05-22,,,,2442.56,36681429.0,2817.2,NSE/CNX_SHARIAH25
2014-05-23,,,,2467.36,34335107.0,2508.64,NSE/CNX_SHARIAH25
2014-05-26,,,,2445.22,45295354.0,3103.31,NSE/CNX_SHARIAH25
2014-05-27,,,,2433.71,32897703.0,2142.65,NSE/CNX_SHARIAH25
2014-05-28,,,,2454.35,31854733.0,2675.58,NSE/CNX_SHARIAH25
2014-05-29,,,,2435.55,44096543.0,3217.74,NSE/CNX_SHARIAH25
2014-05-30,,,,2464.2,49420136.0,3570.78,NSE/CNX_SHARIAH25
2014-06-02,,,,2471.88,21551238.0,1491.8,NSE/CNX_SHARIAH25
2014-06-03,,,,2477.11,29208284.0,2021.02,NSE/CNX_SHARIAH25
2014-06-04,,,,2475.42,25678483.0,2111.47,NSE/CNX_SHARIAH25
2014-06-05,,,,2508.31,34563541.0,2808.44,NSE/CNX_SHARIAH25
2014-06-06,,,,2548.18,40286200.0,3035.11,NSE/CNX_SHARIAH25
2014-06-09,,,,2582.86,33477012.0,2556.55,NSE/CNX_SHARIAH25
2014-06-10,,,,2609.52,37323745.0,2939.15,NSE/CNX_SHARIAH25
2014-06-11,,,,2611.98,35291412.0,2762.83,NSE/CNX_SHARIAH25
2014-06-12,,,,2621.46,23913303.0,2088.15,NSE/CNX_SHARIAH25
2014-06-13,,,,2599.21,34429139.0,3492.46,NSE/CNX_SHARIAH25
2014-06-16,,,,2601.35,26582007.0,2137.18,NSE/CNX_SHARIAH25
2014-06-17,,,,2620.56,26769969.0,2124.49,NSE/CNX_SHARIAH25
2014-06-18,,,,2602.46,34731383.0,2550.27,NSE/CNX_SHARIAH25
2014-06-19,,,,2611.45,25463881.0,2119.22,NSE/CNX_SHARIAH25
2014-06-20,,,,2602.45,22206292.0,1810.72,NSE/CNX_SHARIAH25
2014-06-23,,,,2601.74,19905143.0,1589.41,NSE/CNX_SHARIAH25
2014-06-24,,,,2623.36,26612129.0,1837.44,NSE/CNX_SHARIAH25
2014-06-25,,,,2641.73,23126450.0,1699.16,NSE/CNX_SHARIAH25
2014-06-26,,,,2637.58,41243934.0,3018.28,NSE/CNX_SHARIAH25
2014-06-27,,,,2660.23,26602587.0,2372.9,NSE/CNX_SHARIAH25
2014-06-30,,,,2681.71,25422636.0,2291.3,NSE/CNX_SHARIAH25
2014-07-01,,,,2684.76,20474856.0,2027.9,NSE/CNX_SHARIAH25
2014-07-02,,,,2709.53,23861238.0,1922.18,NSE/CNX_SHARIAH25
2014-07-03,,,,2703.61,26578931.0,2025.77,NSE/CNX_SHARIAH25
2014-07-04,,,,2714.69,20812601.0,1516.32,NSE/CNX_SHARIAH25
2014-07-07,,,,2733.77,22716270.0,1998.89,NSE/CNX_SHARIAH25
2014-07-08,,,,2676.86,31701846.0,2500.67,NSE/CNX_SHARIAH25
2014-07-09,,,,2655.36,24694986.0,1983.23,NSE/CNX_SHARIAH25
2014-07-11,,,,2632.36,29759122.0,2152.34,NSE/CNX_SHARIAH25
2014-07-14,,,,2619.97,19581290.0,1618.66,NSE/CNX_SHARIAH25
2014-07-15,,,,2626.86,21583345.0,1566.09,NSE/CNX_SHARIAH25
2014-07-16,,,,2642.25,18794367.0,1689.37,NSE/CNX_SHARIAH25
2014-07-17,,,,2653.66,17427032.0,1625.54,NSE/CNX_SHARIAH25
2014-07-18,,,,2658.98,21136572.0,1820.28,NSE/CNX_SHARIAH25
2014-07-21,,,,2665.25,17056557.0,1504.65,NSE/CNX_SHARIAH25
2014-07-22,,,,2698.99,24211075.0,2182.9,NSE/CNX_SHARIAH25
2014-07-23,,,,2710.02,19048311.0,1749.3,NSE/CNX_SHARIAH25
2014-07-24,,,,2725.54,19093142.0,1639.21,NSE/CNX_SHARIAH25
2014-07-25,,,,2729.85,31457093.0,2365.17,NSE/CNX_SHARIAH25
2014-07-28,,,,2730.15,23909340.0,2003.48,NSE/CNX_SHARIAH25
2014-07-30,,,,2750.99,30614133.0,2663.55,NSE/CNX_SHARIAH25
2014-07-31,,,,2733.57,37048567.0,3698.35,NSE/CNX_SHARIAH25
2014-08-01,,,,2703.38,27227874.0,2912.96,NSE/CNX_SHARIAH25
2014-08-04,,,,2731.43,23191444.0,2146.72,NSE/CNX_SHARIAH25
2014-08-05,,,,2746.6,17336892.0,1745.79,NSE/CNX_SHARIAH25
2014-08-06,,,,2743.12,24200929.0,2171.07,NSE/CNX_SHARIAH25
2014-08-07,,,,2737.01,17884033.0,1760.73,NSE/CNX_SHARIAH25
2014-08-08,,,,2717.33,18055162.0,1554.26,NSE/CNX_SHARIAH25
2014-08-11,,,,2709.05,17667674.0,1429.36,NSE/CNX_SHARIAH25
2014-08-12,,,,2728.81,22216086.0,1666.35,NSE/CNX_SHARIAH25
2014-08-13,,,,2739.79,34699201.0,2345.59,NSE/CNX_SHARIAH25
2014-08-14,,,,2748.53,26731648.0,1863.93,NSE/CNX_SHARIAH25
2014-08-18,,,,2774.6,24188072.0,1743.51,NSE/CNX_SHARIAH25
2014-08-19,,,,2793.29,25726906.0,2135.54,NSE/CNX_SHARIAH25
2014-08-20,,,,2800.08,25034600.0,2079.09,NSE/CNX_SHARIAH25
